"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",9.64077628528847,3.67016983781373,7.28297846210372,12.3124502970775,21.5460273804427
"tmax",4.61973055064539,0.982013935987445,14.9875461047835,13.4032778545471,20.1192924423412
"TPI_five",7.3255815509926,-2.06670651479241,13.7554478721076,11.8455997181518,26.5397917713935
"dem_10m_zaca",9.68998465919246,2.02748568697848,17.5016246836338,19.6437607913236,27.9802352260004
"flow_accumulation",13.3374304640848,4.41101545707359,7.97195502387541,15.9553356642502,25.7511499739221
"sr",8.51382399437935,-2.79007778756649,16.2711222549872,13.7510719704295,26.2230039383532
"slope",13.4678717900287,4.11402305225526,15.477686624623,19.4402481803021,30.2898242714043
"TWI",-1.03043478621852,3.73232601901067,6.04539477864994,5.53077684444749,20.3669154860069
"cwd",10.5262585138688,2.26887510691032,12.8509228042304,15.4838001532911,25.3262340851908
"vpd_aug",4.68027534602369,6.68349378426529,14.4795426373827,16.4590493312362,25.166954758279
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",8.53878235140891,4.65730260745273,9.69651372596704,14.2983272102399,22.6723880383832
"tmax",-1.46503132620466,5.1463875302274,13.6993658870662,11.0185829578167,19.6220056310676
"TPI_five",11.480004736764,-3.87207388829,17.3636614713224,14.5308682014499,29.9445205412051
"dem_10m_zaca",5.48681239595791,0.5408010371052,16.854833910202,14.6655744359783,24.6160569855814
"flow_accumulation",8.5939108748516,0.807764499654933,10.4385420127572,12.5086388821188,24.2102542045426
"sr",11.4774201583725,-2.17920927839804,19.6939460795486,18.281283394893,31.2531615381667
"slope",13.752752980167,2.1112987475873,18.5709886806316,21.6454514566904,30.3425363086277
"TWI",-1.0867546875551,3.0301438294193,6.21482009464707,5.17399792360087,19.9754754376157
"cwd",7.03217903661214,-2.32981858020526,11.9648781524244,10.0222564242942,23.086567844419
"vpd_aug",-1.99921330448763,8.124078030927,11.0460973028434,11.3674208712666,23.5782494703917
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",7.48351043359748,2.03862663148641,9.23017214124658,10.9776254116829,21.1156316596535
"tmax",6.50852347901951,4.37945065850882,19.2001273035917,18.0613667142432,22.9233230229706
"TPI_five",6.32466024390881,-4.40946464732524,11.7337850527621,8.37004189534785,25.0675719328301
"dem_10m_zaca",4.93127527237571,3.85590532073231,19.4648046231411,19.1972338002852,27.7793461193408
"flow_accumulation",7.5927836291733,-2.83743445225851,8.70365798259424,7.96313758362146,22.0850567233584
"sr",16.2771627396769,-1.18330605901296,18.322978737441,21.1801481470407,31.5270366300324
"slope",4.84089164091064,2.64099843228685,10.3955692585761,11.9071705902137,26.5609120706178
"TWI",-2.6340619172191,5.66354426133563,5.71428316243123,5.68525913516868,20.8605468520772
"cwd",4.64716973175613,4.56639814678089,14.5411826873842,15.0491730367579,26.2638543615345
"vpd_aug",-0.160985834547254,6.9752709268883,14.5970667554139,14.6154639945479,25.116517960919
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",8.24641041842893,1.94992369117204,5.8448498816549,9.98411050118009,18.4951436945833
"tmax",3.54865171846277,1.31010694424043,13.0661622050789,10.7694284836194,19.3346524848989
"TPI_five",10.9611892131619,-0.617700425909253,16.6863634668558,17.0483202954229,32.2172769026434
"dem_10m_zaca",4.62782457213985,-1.16004167259079,18.0494959057992,13.3183736876811,25.7217742816763
"flow_accumulation",12.3261639027329,-0.936713093785571,9.59563238002087,13.533816215396,25.2608041267999
"sr",9.48845132222807,-0.754184688681566,17.2404174149506,15.2828608797924,30.737090994184
"slope",11.6282567202966,2.50978077152845,15.3691091166208,17.4735311506634,29.381192857885
"TWI",-3.0184075162294,3.29129499454578,6.86543651430351,4.5324059358618,20.8132930521288
"cwd",5.53527298020106,1.41397183304089,10.8740128990488,10.7775440731054,23.4692931536422
"vpd_aug",2.06777570321802,6.54961039132869,11.2046872313595,12.4353531401185,23.9099904515586
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",10.1165981049853,4.33452443571474,8.1739872261573,14.0599027753929,19.7697473917464
"tmax",3.25281973334929,3.63348886628312,14.0789518939781,13.062745440498,19.0131710565415
"TPI_five",11.3781892457274,-4.1845079456095,16.1461772992226,14.4808906916552,27.8672628002454
"dem_10m_zaca",11.6901360177565,6.44910118420009,20.7731816358918,22.3407708555249,27.7930029847024
"flow_accumulation",13.104645963894,-1.25901397647307,8.08598265213657,13.643925567938,23.4753184513967
"sr",13.1191365696023,-2.02201331995556,17.8302924773912,17.683243437849,32.3120073872534
"slope",14.7666329561892,2.24730379320087,18.9489259573842,22.7589016945491,31.9819249795308
"TWI",-1.15962635413076,3.74524809066663,5.7746966746819,5.42587390537897,19.8722670510479
"cwd",6.17014542699523,4.22175520958362,11.3129729696179,13.5580892709089,22.9179003470647
"vpd_aug",3.24545592578126,10.8120051763911,13.5408488705487,18.09952352805,24.3493335504712
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",9.07732388057892,3.99297942383914,10.8670253817842,14.5793939041612,21.8941991309652
"tmax",1.51309823177719,4.71812039952914,16.5087609118142,14.3686022373334,21.021148291034
"TPI_five",7.01868573892281,-5.11053140238827,12.8089128159066,9.74707949819976,26.5650216696737
"dem_10m_zaca",7.29517731133598,0.969293836761193,20.015637236869,19.4805843734428,26.7404002963969
"flow_accumulation",7.74313538645251,2.55909701163861,8.30217115388965,11.4929639417578,23.32174027848
"sr",0.388011005050852,0.8171566296739,14.2227113600292,9.71140652174977,24.0716874911293
"slope",21.5110942969765,3.37339569348274,15.363726616519,23.9913302393502,31.5724835407777
"TWI",-4.44833303369253,0.439348562852367,7.6463117126261,2.60313464581797,20.2542535218305
"cwd",2.12240233736922,6.49500912329447,15.5450630869096,14.8012550443314,25.9815518429602
"vpd_aug",-0.478834533424058,12.050537173202,18.1486752064761,19.4115123456744,27.9366499367533
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",7.07634906590018,3.73403279426274,11.7097655538245,14.084467941372,21.0420926313816
"tmax",3.69283064272879,2.63554652638595,14.824204138542,12.719099589142,20.0180236285233
"TPI_five",3.34107013294501,-4.58538839570565,15.9002789568993,9.69363339915439,25.4896456648031
"dem_10m_zaca",5.97668525534523,1.10209058284016,16.513618137596,15.4870380787781,25.9741863076065
"flow_accumulation",7.54982919411599,-3.17180665292002,8.76873073120724,7.96862126144703,21.7252172010832
"sr",10.8253504715968,-2.45775951092589,17.3714439507894,15.6987179804057,31.4101954425111
"slope",16.8784355837562,3.3024015982116,17.0123417564844,22.0280686419112,34.7378434300984
"TWI",-4.82536353550618,1.88941312711126,7.11996205899225,3.14061723200309,20.4453038248286
"cwd",6.96564841111729,3.04349421363003,9.49722109412212,11.9257097935815,23.1049882338078
"vpd_aug",1.56094605784488,5.96879390872041,16.4803489596962,15.7788874006718,25.4123223020239
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",4.80989246912121,4.26740975089461,6.6084776742336,9.5999295288011,20.6027007814871
"tmax",-1.38507717295103,2.78287550855852,11.4542027586339,8.24686454905626,19.3276005526224
"TPI_five",6.86997068901511,-3.12551881530917,15.4833284845088,12.1891065135392,28.3336916022675
"dem_10m_zaca",5.84839617865759,1.00648468034373,14.0039743501764,13.5495188560429,25.4477740881408
"flow_accumulation",11.7796309145653,1.15373052814615,10.3033430908212,14.6443174956013,27.0238070312445
"sr",8.89667935363681,-3.77796185322675,17.5735158066674,14.8302493076447,29.0749852329721
"slope",12.6995569257375,0.946948799608568,17.7607967955395,19.9768468972372,32.6845925040762
"TWI",-3.58468366898286,2.72686003947331,5.41809851633882,3.11394077089655,20.5855285295348
"cwd",1.35273497303146,0.40442286098767,10.3065005042277,6.95602114376675,21.6775105601488
"vpd_aug",0.522619442994844,10.547327519782,10.5487277738188,14.0073287636571,24.5730837841732
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",9.24399388807101,2.81912269903888,8.245623677182,12.5479573069792,20.1568484170287
"tmax",2.5032734925637,3.89119614907511,13.4009993255153,12.3327699487793,19.1014320757604
"TPI_five",12.8199497905505,-2.19629130014216,14.0034026978777,15.1987702010205,30.0298607455139
"dem_10m_zaca",10.9027775862806,1.30688667739992,19.0281050714611,19.399583250462,27.108034361102
"flow_accumulation",10.3235744942103,-2.72046551282073,8.42039464635091,9.27673340354422,22.1262313701694
"sr",11.5238644984185,-1.35613754764234,14.0757112838492,15.0364377335736,30.6482570549781
"slope",15.148487304994,1.51695108704838,16.7987598975218,20.0300478091189,31.0174367835583
"TWI",1.64362316885454,1.33862474558239,4.7465780071713,4.29666973429625,20.4076974761163
"cwd",7.40624219357556,3.99037695612735,11.2238262865033,14.0683334437769,24.0479963726985
"vpd_aug",0.518262449314291,7.88963611819565,11.7572067281586,13.5345058065897,24.6800026764086
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",5.64894376840777,2.32070975790491,9.07193322381916,10.8899523785555,21.0102868407426
"tmax",5.6077137124241,1.55727773200681,14.9052480758293,14.3607246647921,20.55641065224
"TPI_five",5.48799358651372,-2.29526376032281,14.0706320541162,11.0134253285123,27.8800250802352
"dem_10m_zaca",6.44111702481564,-0.41629366697396,17.5924616463223,15.5469184123167,26.5300551810027
"flow_accumulation",7.0715700733214,-1.53859856870293,6.82872001155001,7.86003733520378,24.0042110787488
"sr",12.7236831131409,-7.29045614215685,13.2815431212238,11.8768201037109,27.2189828181254
"slope",14.0613150678646,2.06556741337585,15.7756832553878,20.1255237417528,30.2658117422355
"TWI",-3.22479182553471,3.45286152642589,4.44349612495147,3.26898481749729,21.8425077490236
"cwd",2.24097262537986,-0.138982720220558,12.2687901570496,9.07379322447975,24.7384985095393
"vpd_aug",2.64401913629724,4.96496551996199,13.6091655419941,14.1608861234847,25.3437810147743
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",7.96244717977724,2.66753713300268,6.48830694161131,11.0389836651798,19.8660309187222
"tmax",0.5950120769497,7.37443980029559,13.0113043609036,13.8865555547758,19.2442337606459
"TPI_five",10.0951848678811,-0.672876535633485,16.2119665874057,16.0656948665511,30.2461782920408
"dem_10m_zaca",5.92176515578008,6.71934744511413,17.6293804845961,19.2408938953305,25.9185669042126
"flow_accumulation",12.2772539349376,1.66704996319619,8.5465118493936,14.0532510555857,23.9010300983577
"sr",10.5455477633457,0.561451473232762,15.9759340215074,16.1760870223698,32.5500500800565
"slope",10.5035522011333,1.08326662379037,13.0726281401692,14.6885202616395,28.2665288876172
"TWI",-2.25537699804704,-0.382735537649806,5.21905174715767,1.91302128611488,17.8197847032889
"cwd",1.8686185523944,3.06157363743001,9.91146527854413,9.01656146488686,23.9622121119876
"vpd_aug",4.03450854185538,14.8152199281392,12.0408498393336,19.6551749031103,27.5427922430714
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",11.3020964230696,2.36634400530143,4.96263432309824,11.1732182916762,20.394857133062
"tmax",1.62169119316738,5.92475079224769,8.54026699873902,10.9025606460136,19.2264140184866
"TPI_five",14.0100078309421,-5.08108554639891,15.3219679714463,14.8414538183562,30.4944898642681
"dem_10m_zaca",10.2276936436634,4.96161897543629,13.39683127264,18.1905991771225,26.670726011785
"flow_accumulation",16.694520804664,-3.14201567803827,4.23819734775148,10.9171558268839,25.4915112211352
"sr",26.0042990196894,-0.440755228784772,10.9248601585138,22.3121957902012,34.0955419697018
"slope",14.6116826824959,4.63097505180181,9.88105446310429,16.8372047729368,28.8118479074748
"TWI",-1.48187359373109,1.04990605739991,2.18622707600291,1.02489140943801,18.3034239006837
"cwd",9.70384677846404,-0.657440869600828,7.39894482509455,10.2159150992693,22.1323156784667
"vpd_aug",4.25720923497142,10.4143486458234,10.0870618713429,15.6206435173246,23.6956189616034
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",10.1575144642435,3.49334390340187,9.7589518384998,14.3286214950365,20.4797313438968
"tmax",0.0522409777147693,2.32026197443804,12.8728353101417,10.0501561151885,18.0504508871505
"TPI_five",15.0579855060036,-4.09935182560893,21.1019764716712,20.0944856950559,32.5099512411971
"dem_10m_zaca",8.42176509142743,5.12000824236642,17.0924577747824,19.1778839712266,27.464752592381
"flow_accumulation",13.9574277850291,-3.04896500335616,12.1250379083876,15.650378589741,27.0069975521895
"sr",7.02895688704955,-2.90014038387757,17.6423645705118,14.1550377025839,26.8514114550964
"slope",13.4863542721579,2.78192822103281,19.9944114366837,22.2518712061505,30.9630877891067
"TWI",-5.97007485141021,5.32458151876515,7.65365612792638,4.99283647757684,20.1545986670959
"cwd",6.12161350395492,1.30712529877577,13.2128045321223,12.821514235727,23.9521256460684
"vpd_aug",0.999617973726003,8.7729124824636,10.8772248443005,13.6422864764589,21.8701354924851
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",9.22128268641633,4.39443825213681,4.60641622672584,11.9159642764541,22.0927572428903
"tmax",2.32303659117531,2.57436208466568,12.029244484172,11.1082171247769,19.3392504185756
"TPI_five",2.45535013941059,-2.04121564044127,13.7934820677276,9.30659497513574,27.4339473089465
"dem_10m_zaca",5.6478935926012,-1.07597692367098,14.4953154653806,12.3157903148551,25.3398054674001
"flow_accumulation",11.5129699968215,1.30532795266144,9.58822837883377,13.8799539674867,27.9872352919513
"sr",5.99863985497604,-4.5155189474006,15.7014393948868,10.7685266238719,26.8316425650594
"slope",12.7911039008819,0.591267808696621,15.6990350553446,18.0343393003369,31.4015695700088
"TWI",-1.94294593671942,2.76924618753555,5.13824804986213,4.10117356781898,21.8391482183179
"cwd",2.16726840599192,2.69703463908418,10.4667245610527,9.38993692722411,23.1814094241266
"vpd_aug",0.0350155870866646,9.9756237149314,8.59367754189884,12.5225390135205,23.8885091593909
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",4.07686019191703,9.48858296185239,10.0188787865673,14.7490293420249,19.3229226468588
"tmax",0.378921478658576,9.82822546204311,16.3947771047876,16.801031837196,19.9943379136814
"TPI_five",9.88808452995216,-4.0120427584251,15.9310560569293,14.1795867561964,26.5098364349713
"dem_10m_zaca",8.09928363975211,3.84317437154103,18.6561348020842,20.170995218109,26.9438800647801
"flow_accumulation",19.6097310065715,2.77304249736745,13.0788908222844,22.2212031964369,29.6345225775285
"sr",11.5931254148023,1.0000866979902,19.2059104425495,19.3206093574713,28.7417704316626
"slope",8.57492174287258,5.81969195647696,18.1356505218582,20.4830644996096,30.6128082312809
"TWI",-2.77302923821362,4.96835920536557,4.96369233217848,4.48941373041658,20.3629459977343
"cwd",0.804902153994214,6.43731194093966,10.5660024448916,11.4796344294052,21.7195586914814
"vpd_aug",-3.86300125383631,12.7619676447943,16.2258023779676,17.5444903014079,25.5030276766882
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",4.71915409929678,8.10651098590813,5.84583871463411,11.8209770359938,20.0844550919968
"tmax",3.82903787287118,5.33517118895323,14.7766289886017,13.9606379979512,20.5146800191336
"TPI_five",7.93999911101687,-1.38564625748872,14.4105325310522,12.0517257973994,30.3240832434777
"dem_10m_zaca",6.08675408453923,-0.07395454534311,19.6838071283867,17.8824918330103,24.8074010775754
"ndvi",10.4584037866244,3.26950494342335,5.35198631805446,11.3318979124349,24.9780149815761
"sr",13.5910489021273,0.573116176120291,16.8766766685612,19.3764726181192,30.0232572555467
"slope",17.2585228931929,3.4172787441719,18.678965957151,21.5990537034343,30.8840677950873
"TWI",-2.07455903601934,2.14192041123069,6.56504418407534,3.93308472022921,21.6757016525022
"cwd",2.0180208423353,4.02441431020751,12.2584522586156,11.3276706226321,21.9275964833597
"vpd_aug",2.5518409016798,11.6801925171125,12.4944963453949,17.5808420725461,24.1175637330785
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",4.24935882487276,4.02307782996093,6.83265363015107,9.3055728084644,20.1636404253911
"tmax",7.51416033962356,0.276076005407874,16.3426427929415,15.9299955083882,22.1475985834737
"TPI_five",12.0265919423543,0.267998580034735,15.5874122063532,15.8393226825226,31.7905076412476
"dem_10m_zaca",5.6315183432996,0.141404765406025,15.0937212203527,14.3137354076062,23.4008712903971
"ndvi",14.2077785438739,8.80339195890173,5.53604296951058,16.6012792817418,29.1276436776278
"sr",8.53427507617369,-0.782289792335058,13.8385468814498,13.2239111836211,26.2867702575493
"slope",11.2211633860835,4.0192061480885,14.0816181540445,18.855630434945,28.7893472516068
"TWI",1.57352902806947,2.50612860287818,2.70259150935378,4.30498348827122,20.3644109305778
"cwd",3.08236949890648,1.85110413111196,10.0249743323815,9.18202907505072,21.1085456102633
"vpd_aug",7.6862937155156,8.28989917210316,14.5932678109737,20.1885531403623,26.1783389985328
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",3.32832670100208,9.37939990446786,8.10170844793502,12.9846443570454,20.4044773982394
"tmax",-0.00792216808189743,7.34277537048252,14.4379943952825,13.812653188547,20.3496354569275
"TPI_five",5.40155410646283,-1.82205939500784,16.4670867995119,12.9773001097391,30.3683260409741
"dem_10m_zaca",0.191073267389766,3.98756079428347,17.7526944162971,15.2706540678422,26.2382341510216
"ndvi",7.58969171726589,10.0040892490857,3.53625347824151,12.6967452401883,25.7839238700088
"sr",6.03853569960329,-3.44022936286682,11.5756777927051,9.15170919906176,27.5772786760855
"slope",11.7543964976272,2.18998576986006,15.2892124632095,17.749707251376,28.994106605846
"TWI",-0.683485421890763,2.80357669423878,5.41445491638987,4.67002411964755,22.3381018217474
"cwd",-1.58892008231132,3.47805940244101,9.31152539646617,7.09809175693094,21.9085668438967
"vpd_aug",-1.29547537738867,11.8986510431799,13.8341178982067,14.992435472048,25.4009224685873
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",2.07536181613292,7.07462770148568,8.31959618273517,11.4859174908728,18.4023990862887
"tmax",5.11005723965532,4.36557376822449,18.2603588670095,16.7597991397489,20.7679643925153
"TPI_five",16.9545182329607,1.79723308443651,17.8830228306439,21.4372289049056,34.7023019417319
"dem_10m_zaca",6.65358509081114,0.994431171733991,16.2842511609017,15.8809550620384,24.3017950934239
"ndvi",9.92851766781459,12.0074177395769,6.70457336239473,16.2785270292395,25.8450187629809
"sr",6.44877302552494,-3.36052271859663,16.0061476888744,11.7903314099354,25.7941623076601
"slope",11.1218187557486,3.24898923047179,16.5593889935496,18.9074062357594,29.0952777641954
"TWI",0.794954864216946,3.93279293557226,3.9761193270965,5.40205657586297,21.2937872286061
"cwd",3.1594912496814,3.41803241636093,12.7614346484785,11.7102423589069,24.2035440442663
"vpd_aug",-0.746762420105517,13.371910281111,10.9440421329101,14.9559199930242,24.8915947116654
"","Low","Moderate","High","MeanDecreaseAccuracy","MeanDecreaseGini"
"rain",5.26252636092066,5.16543328534705,9.69227605740348,12.4934107719165,20.5674926927181
"tmax",3.19553244596627,6.15857966360548,14.7664322415867,14.7679213669642,20.071432972387
"TPI_five",9.30516145514402,-0.47652067508005,7.94981599404007,10.0776313076394,27.2855546969353
"dem_10m_zaca",2.21694447107785,4.58852433309123,17.5530912274778,16.4994365016372,24.1722415530996
"ndvi",10.4990024789936,7.3578025407367,3.89842432105567,13.3864073802303,24.5372386194797
"sr",16.7842666298641,-8.77048865475242,18.7695925202807,17.2385042902295,30.5886911807286
"slope",17.2575766791547,7.8342906510192,18.1230476811374,25.645983394324,34.1513825514823
"TWI",-0.136740380590248,2.68127482315948,4.28935033339552,4.28325259948335,20.0433441190384
"cwd",7.97016902914405,1.61258103260771,13.0814070790284,13.6789095172444,22.5378470498358
"vpd_aug",-1.28151841992449,12.9312141152673,13.3822496335747,16.5576459042495,25.3749398976293
