OBJECTID *,FID,prefire,postfire,centroid_l,Shape_Leng,Shape_Area,random_sor,Change_in,OBJECTID_1,MEAN,mortality_qualitative,
1,0,25_75,1_25,"34.6906319327479, -119.658994826856",799.998438,14400.0139,0.346516,Low Mortality,1,1962.837057,High,
4,3,25_75,25_75,"34.6904370967104, -119.589034421761",410.000419,4350.003347,0.665683,No Change,4,1896.20807,None,
5,4,1_25,1_25,"34.6904392028777, -119.587874897731",939.999446,13925.00502,0.43555,No Change,5,1782.884276,None,
6,5,25_75,25_75,"34.6914077055633, -119.586840952132",1559.999775,22949.99937,0.326492,No Change,6,1732.725116,None,
7,6,25_75,1_25,"34.6909586632101, -119.661205024263",730.000735,16374.99745,0.716125,Low Mortality,7,1966.613299,Moderate,
9,8,1_25,1_25,"34.6896186748571, -119.659136635012",700.000333,12149.99165,0.795818,No Change,9,1964.267268,Low,
10,9,25_75,25_75,"34.689591992461, -119.586857738119",420.00012,5349.998639,0.105417,No Change,10,1812.610886,Moderate,
11,10,25_75,25_75,"34.7044889375906, -119.784339503737",1070.002351,17125.01083,0.24664,No Change,11,1710.628009,None,
12,11,25_75,25_75,"34.712638794701, -119.811424340329",529.999525,7699.993627,0.785127,No Change,12,1984.207199,None,
13,12,25_75,25_75,"34.7083015943567, -119.792749359305",729.999135,13275.00671,0.493498,No Change,13,1797.030802,None,
14,13,25_75,1_25,"34.7097496318246, -119.790161167142",519.999525,9225.004193,0.400691,Low Mortality,14,1758.403682,Moderate,
15,14,25_75,25_75,"34.7083283686221, -119.79014328394",789.999638,12124.99629,0.978724,No Change,15,1757.682327,None,
16,15,1_25,1_25,"34.7196483427336, -119.78640511429",1270.000061,18825.00854,0.859376,No Change,16,1630.083592,None,
17,16,25_75,25_75,"34.709313202152, -119.784254048407",460.000722,6950.00966,0.768863,No Change,17,1760.651469,None,
18,17,75_100,75_100,"34.7094907716251, -119.787603520439",1060.000051,16150.00877,0.344595,No Change,18,1789.835816,None,
19,18,25_75,25_75,"34.7097669889079, -119.789318371543",1020.000449,18850.00962,0.257014,No Change,19,1752.213296,Moderate,
20,19,75_100,75_100,"34.7138685557683, -119.808914331384",520.001125,8100.006269,0.652975,No Change,20,1950.471185,None,
21,20,25_75,25_75,"34.7137180580431, -119.811529116573",2204.449998,44384.50422,0.215187,No Change,21,1962.986573,Low,
22,21,75_100,25_75,"34.7160880727969, -119.800304824202",1159.999655,23400.00971,0.942106,Low Mortality,22,1815.832553,Moderate,
23,22,25_75,25_75,"34.717076864003, -119.80757645034",840.00064,8700.00551,0.86933,No Change,23,1895.930877,Low,
24,23,25_75,25_75,"34.7089773252003, -119.790342469127",750.000036,12475.00797,0.148759,No Change,24,1763.160244,Moderate,
25,24,25_75,25_75,"34.7113825565512, -119.798460139917",850.00064,14874.9935,0.79077,No Change,25,1836.203748,None,
26,25,25_75,25_75,"34.711772455049, -119.793779424587",1680.00078,48600.01655,0.542968,No Change,26,1803.110285,Moderate,
27,26,25_75,25_75,"34.7133036666947, -119.804092128063",1070.000651,24225.0111,0.064048,No Change,27,1901.614434,None,
28,27,25_75,25_75,"34.7105434729754, -119.791015146467",1219.998258,22525.00464,0.672776,No Change,28,1760.538702,Moderate,
29,28,25_75,25_75,"34.7138776836986, -119.806102948212",1219.999958,44075.01375,0.84212,No Change,29,1916.101792,Moderate,
30,29,25_75,25_75,"34.7155206398367, -119.807632978899",1350.000664,24225.01135,0.858804,No Change,30,1946.367764,Low,
31,30,25_75,25_75,"34.7169035966888, -119.809723088419",2110.001401,81250.02044,0.250382,No Change,31,1943.536418,Low,
32,31,75_100,75_100,"34.7099148743786, -119.78285576808",1640.002278,32900.00599,0.4062,No Change,32,1766.729314,Low,
33,32,25_75,25_75,"34.7131352048935, -119.786475277406",550.000726,10425.00282,0.020995,No Change,33,1802.319891,Moderate,
34,33,75_100,25_75,"34.7130594377322, -119.799980613668",1019.999049,22375.00173,0.636372,Low Mortality,34,1854.644464,Moderate,
35,34,25_75,25_75,"34.7104719467186, -119.780172772934",539.998826,5250.001756,0.687973,No Change,35,1746.015694,None,
36,35,75_100,75_100,"34.7086620793304, -119.80347732048",640.00013,10925.00987,0.038522,No Change,36,1842.678657,None,
37,36,75_100,25_75,"34.7088017073464, -119.791769609263",950.000445,14650.00246,0.209942,Low Mortality,37,1770.388933,Moderate,
38,37,25_75,25_75,"34.7069964752943, -119.781488232149",729.999535,15950.00158,0.061858,No Change,38,1737.128089,Moderate,
39,38,25_75,25_75,"34.7157850879184, -119.803002432168",1114.668385,16753.31761,0.613112,No Change,39,1857.958081,None,
40,39,25_75,25_75,"34.7096143477002, -119.79397758648",710.000034,10675.00618,0.00547,No Change,40,1809.217756,Low,
41,40,25_75,25_75,"34.7140970883386, -119.800826303117",810.000839,19175.00899,0.476038,No Change,41,1861.444599,Moderate,
42,41,75_100,25_75,"34.7176870189275, -119.802672180937",629.99983,11450.00467,0.835454,Low Mortality,42,1817.350326,Moderate,
43,42,25_75,25_75,"34.7087888703703, -119.785778882177",669.999132,13600.00507,0.747531,No Change,43,1797.68189,None,
44,43,75_100,75_100,"34.7133193423257, -119.788154924831",380.000018,4524.99543,0.195032,No Change,44,1791.780046,None,
45,44,25_75,25_75,"34.7122445810333, -119.78937432422",2049.998898,45025.00445,0.851519,No Change,45,1725.575655,Low,
46,45,75_100,75_100,"34.7170175306655, -119.791545749032",1019.999749,18050.00261,0.751689,No Change,46,1647.078406,None,
47,46,25_75,25_75,"34.7154086383282, -119.791247663237",380.000518,4350.000413,0.943206,No Change,47,1671.201546,None,
48,47,75_100,75_100,"34.7045293727719, -119.788746764465",559.999827,6650.006165,0.979728,No Change,48,1693.355779,None,
49,48,75_100,75_100,"34.7141442775157, -119.792610708714",1120.000054,32550.00992,0.982655,No Change,49,1718.019326,None,
50,49,75_100,25_75,"34.715669645075, -119.799205069538",839.99964,17425.00882,0.12087,Low Mortality,50,1807.814969,Moderate,
51,50,25_75,25_75,"34.7184248427762, -119.797449255642",470.000622,7850.011164,0.772856,No Change,51,1747.150121,None,
52,51,25_75,25_75,"34.7060234163645, -119.792102626732",680.000532,12800.00705,0.470889,No Change,52,1759.355926,Low,
53,52,75_100,75_100,"34.707053506181, -119.791566069778",729.999835,14425.00497,0.559305,No Change,53,1750.606029,None,
54,53,75_100,75_100,"34.7090176206194, -119.788583683041",1560.000374,28799.99338,0.446043,No Change,54,1761.445387,None,
55,54,75_100,25_75,"34.7136272738535, -119.793937362716",790.002638,11150.00034,0.360943,Low Mortality,55,1737.54896,Moderate,
56,55,25_75,25_75,"34.7171521019914, -119.798436313854",1900.001291,36925.00414,0.539232,No Change,56,1780.101167,Moderate,
57,56,75_100,75_100,"34.7116613080261, -119.790793230949",569.999727,9550.00324,0.780936,No Change,57,1745.667378,Low,
58,57,1_25,1_25,"34.7059188709391, -119.780859285126",580.001028,11550.00506,0.036751,No Change,58,1749.585495,None,
59,58,75_100,25_75,"34.7125974010956, -119.79167855442",1170.001056,19774.9944,0.888748,Low Mortality,59,1739.995103,Moderate,
60,59,1_25,1_25,"34.7055312263765, -119.782318489465",619.999329,6550.011522,0.571396,No Change,60,1743.945641,None,
61,60,25_75,25_75,"34.7184371907026, -119.801656491234",810.000739,7275.007803,0.382527,No Change,61,1792.109573,None,
62,61,25_75,25_75,"34.7189821530346, -119.79606512609",720.001034,17225.00019,0.26159,No Change,62,1701.314145,None,
63,62,25_75,25_75,"34.7080594227795, -119.791062061793",739.998435,7100.005424,0.421634,No Change,63,1750.957076,Low,
64,63,75_100,75_100,"34.7129578787228, -119.790894033519",989.998847,26125.0109,0.654702,No Change,64,1725.408391,None,
65,64,75_100,75_100,"34.7188379337254, -119.799311920403",1201.076771,18866.26274,0.332211,No Change,65,1748.137444,None,
66,65,25_75,25_75,"34.7168014886732, -119.785299278073",990.000347,30325.01385,0.176835,No Change,66,1733.534241,None,
67,66,25_75,25_75,"34.7112262695948, -119.804273024938",910.000543,14100.01244,0.889025,No Change,67,1872.335362,None,
68,67,75_100,75_100,"34.7136454337276, -119.802478813711",770.001437,11400.00173,0.670793,No Change,68,1877.140913,None,
69,68,25_75,25_75,"34.7082608285072, -119.795052986219",1630.001978,45975.01339,0.296402,No Change,69,1820.054079,Low,
70,69,25_75,25_75,"34.7125152207983, -119.802374721214",1240.000359,30450.01964,0.449676,No Change,70,1882.148934,Low,
71,70,75_100,75_100,"34.7096254414578, -119.796741758473",600.001029,10700.00062,0.038,No Change,71,1819.379002,None,
72,71,25_75,25_75,"34.7095808527267, -119.795333459573",840.00074,23175.0114,0.213162,No Change,72,1813.849267,Low,
73,72,25_75,25_75,"34.7096926055339, -119.792563291343",1090.000552,25725.01261,0.39492,No Change,73,1794.282248,None,
74,73,25_75,25_75,"34.7097981684324, -119.798761494894",1740.000283,55850.02167,0.199055,No Change,74,1833.149149,Moderate,
75,74,75_100,25_75,"34.7098256712362, -119.780492488986",719.999134,14250.00415,0.943659,Low Mortality,75,1752.886016,Moderate,
76,75,25_75,25_75,"34.7100472367099, -119.803727035652",619.99993,13500.00445,0.319915,No Change,76,1866.704825,Low,
77,76,75_100,25_75,"34.7110897532097, -119.802203501535",1000.000848,21750.00217,0.514727,Low Mortality,77,1859.916018,Low,
78,77,75_100,75_100,"34.7107475587055, -119.804510646129",889.999842,10400.00749,0.346606,No Change,78,1876.957887,None,
79,78,25_75,25_75,"34.7119606133527, -119.806986879129",840.00164,11674.99349,0.615572,No Change,79,1908.248697,None,
80,79,25_75,25_75,"34.7099894234222, -119.801223974344",1719.998582,33925.00599,0.640543,No Change,80,1839.871411,Low,
81,80,1_25,0,"34.7004322336454, -119.576807169507",1210.000058,15975.01177,0.82282,Complete Mortality,81,1462.263862,High,
83,82,25_75,25_75,"34.7414918028953, -119.629108778281",479.998223,6300.006099,0.989841,No Change,83,1425.684152,Low,
84,83,25_75,0,"34.702400415386, -119.59238171611",850.001141,10425.00349,0.000786,Complete Mortality,84,1713.88737,High,
85,84,25_75,25_75,"34.7042894964087, -119.626563812267",610.000429,13049.99063,0.365146,No Change,85,1712.301157,None,
86,85,25_75,25_75,"34.7011316595283, -119.592696859843",989.998947,13400.00533,0.077942,No Change,86,1726.176136,None,
87,86,1_25,1_25,"34.7078332689712, -119.592821998061",1130.000754,22224.9895,0.987924,No Change,87,1577.070257,High,
88,87,25_75,1_25,"34.7069734086913, -119.606196677034",750.00014,14149.9994,0.751058,Low Mortality,88,1727.517381,High,
89,88,1_25,1_25,"34.6972447499593, -119.656971567917",1069.999551,36900.01754,0.995325,No Change,89,1976.706001,High,
90,89,25_75,1_25,"34.7003623831211, -119.656621051874",1920.765085,64313.28171,0.055468,Low Mortality,90,1873.20396,Moderate,
91,90,25_75,1_25,"34.7033051695134, -119.673538406408",650.000631,14549.99931,0.586242,Low Mortality,91,1782.155805,High,
92,91,75_100,25_75,"34.7007681333512, -119.676171725219",1549.999474,25399.98525,0.322496,Low Mortality,92,1792.140642,Moderate,
93,92,75_100,1_25,"34.7043374510432, -119.668146336549",934.417114,19555.03966,0.055829,High Mortality,93,1697.602026,Low,
94,93,75_100,1_25,"34.7053235679971, -119.660324057288",1150.000855,19150.00996,0.797773,High Mortality,94,1682.52236,High,
95,94,25_75,1_25,"34.704594336893, -119.665987266259",1130.000554,24750.00636,0.766386,Low Mortality,95,1690.544231,High,
96,95,25_75,1_25,"34.706453623007, -119.641625664661",680.000132,12750.00364,0.924666,Low Mortality,96,1619.548212,High,
97,96,25_75,25_75,"34.7071188967201, -119.6368199926",479.999523,8449.999809,0.204136,No Change,97,1584.860401,High,
98,97,75_100,1_25,"34.7082865264837, -119.668349904152",549.999026,7349.997448,0.199901,High Mortality,98,1604.167992,High,
99,98,1_25,1_25,"34.7079748943247, -119.687543310614",679.999832,16500.00623,0.449829,No Change,99,1825.471621,None,
100,99,75_100,0,"34.7091631539618, -119.673590467558",1060.00045,21924.99326,0.398234,Complete Mortality,100,1709.868414,High,
101,100,75_100,0,"34.710533221395, -119.654231022065",1300.000162,20800.00459,0.331966,Complete Mortality,101,1744.441016,High,
102,101,25_75,25_75,"34.7110207180289, -119.646258542438",470.000823,8050.005265,0.160886,No Change,102,1566.102432,Low,
103,102,75_100,1_25,"34.7097742688075, -119.64249918179",1129.999554,11750.00587,0.025104,High Mortality,103,1579.881675,High,
104,103,75_100,0,"34.7142711352481, -119.688344072034",510.000424,10374.99624,0.358534,Complete Mortality,104,1719.409183,High,
105,104,75_100,1_25,"34.71276424396, -119.684095172176",2930.001439,75950.02227,0.786911,High Mortality,105,1687.643821,High,
106,105,75_100,1_25,"34.7145028798904, -119.670569287015",1339.998964,23225.01438,0.148053,High Mortality,106,1523.835369,High,
107,106,25_75,0,"34.7150164031357, -119.689097947925",470.000822,5374.998429,0.981333,Complete Mortality,107,1699.708333,High,
108,107,75_100,1_25,"34.7084433043434, -119.67763345965",3841.472658,134081.0502,0.157098,High Mortality,108,1703.153908,High,
109,108,25_75,0,"34.6983763834748, -119.656123511502",1032.788478,18931.61047,0.740982,Complete Mortality,109,1995.474823,High,
110,109,25_75,1_25,"34.7078926626923, -119.658066229917",760.000436,17150.00246,0.842418,Low Mortality,110,1711.896741,Moderate,
111,110,75_100,1_25,"34.7114111650218, -119.647333121859",549.998826,8174.998154,0.328777,High Mortality,111,1569.102949,Moderate,
112,111,25_75,1_25,"34.709708506337, -119.678743731887",1509.999272,55300.01787,0.066713,Low Mortality,112,1667.665577,High,
113,112,75_100,0,"34.7116287012205, -119.654401742897",920.001244,25350.01055,0.356802,Complete Mortality,113,1678.710123,High,
114,113,75_100,1_25,"34.7067990562291, -119.66011436051",4217.381412,118729.5561,0.644263,High Mortality,114,1661.393318,High,
115,114,75_100,25_75,"34.7148297106676, -119.681332787401",1429.999568,24550.01484,0.464003,Low Mortality,115,1577.136654,Moderate,
116,115,25_75,1_25,"34.7150646680842, -119.675955215644",1360.000465,27275.00258,0.130942,Low Mortality,116,1546.063101,Moderate,
118,117,25_75,25_75,"34.7019220522435, -119.703510031106",889.999142,16850.00446,0.197798,No Change,118,1503.505126,None,
119,118,25_75,25_75,"34.7083279031561, -119.672526564389",1220.415305,17617.2244,0.185152,No Change,119,1694.826436,Moderate,
120,119,1_25,1_25,"34.7127814013278, -119.647234430937",1420.001868,21325.01618,0.305851,No Change,120,1521.060616,None,
121,120,25_75,1_25,"34.7120944429545, -119.676254179598",1440.000169,41900.0113,0.915574,Low Mortality,121,1618.219242,High,
123,122,25_75,25_75,"34.7031541526181, -119.625712622617",589.999829,10550.00355,0.393877,No Change,123,1683.436946,None,
124,123,25_75,1_25,"34.6956078685635, -119.658351712297",812.092865,10262.7669,0.802331,Low Mortality,124,1952.955525,High,
125,124,75_100,25_75,"34.6956874996297, -119.669011017047",769.999437,15899.99596,0.683549,Low Mortality,125,1888.978569,Moderate,
126,125,25_75,1_25,"34.6963307386991, -119.663736516465",750.000236,13600.01091,0.33378,Low Mortality,126,1851.673876,Moderate,
127,126,25_75,1_25,"34.6973530619253, -119.667480216529",760.000436,7325.007063,0.990343,Low Mortality,127,1809.754075,Moderate,
128,127,75_100,75_100,"34.7020073561084, -119.599191506984",840.001441,13325.00501,0.458374,No Change,128,1753.754295,Low,
129,128,25_75,25_75,"34.6972401232237, -119.666240439232",599.999229,8325.008709,0.566158,No Change,129,1808.732356,Low,
130,129,25_75,1_25,"34.6974782849678, -119.662121208628",636.988838,10663.84361,0.027473,Low Mortality,130,1827.742671,High,
131,130,25_75,25_75,"34.7035689512814, -119.598201244537",729.999535,12000.00358,0.37014,No Change,131,1702.423834,None,
132,131,25_75,25_75,"34.705338002254, -119.608067348967",930.000944,26075.01159,0.394092,No Change,132,1816.060415,None,
133,132,75_100,25_75,"34.6982092169731, -119.675120687876",1280.756893,27987.69596,0.248095,Low Mortality,133,1889.062532,Moderate,
134,133,75_100,1_25,"34.6977051189821, -119.590625259005",1059.999251,14975.00449,0.931339,High Mortality,134,1793.821723,High,
135,134,75_100,75_100,"34.7014162696536, -119.63508386495",2399.999516,40375.02586,0.856051,No Change,135,1702.871042,None,
136,135,1_25,1_25,"34.7029921896798, -119.681700789745",1100.000952,16724.99784,0.072803,No Change,136,1866.94035,Low,
138,137,25_75,1_25,"34.7106566902829, -119.649189580582",709.999634,11700.00462,0.00723,Low Mortality,138,1633.666614,None,
139,138,25_75,25_75,"34.7101412916212, -119.656701924891",1689.998781,26300.01,0.334168,No Change,139,1672.767108,Low,
140,139,75_100,75_100,"34.7155934406292, -119.652523762189",789.999838,14200.01135,0.345719,No Change,140,1516.802863,Moderate,
141,140,25_75,25_75,"34.7159732485277, -119.662851834242",1179.998756,17425.00164,0.916944,No Change,141,1355.740002,None,
142,141,25_75,25_75,"34.7177123825619, -119.665454576299",326.223716,4446.13328,0.448015,No Change,142,1292.646434,None,
143,142,1_25,1_25,"34.7192711354183, -119.651002024667",649.998331,9625.002908,0.867792,No Change,143,1359.885183,None,
144,143,25_75,25_75,"34.744984932385, -119.66024668344",434.290396,6739.040316,0.626262,No Change,144,1401.091693,None,
145,144,25_75,25_75,"34.7121715769428, -119.66485869779",632.717431,9578.880282,0.593129,No Change,145,1447.610291,None,
146,145,25_75,1_25,"34.7027195776893, -119.578410112448",1150.000355,19650.00305,0.549064,Low Mortality,146,1484.826152,High,
147,146,25_75,1_25,"34.6984567889063, -119.655163370598",391.073609,5462.878399,0.792342,Low Mortality,147,2041.164635,Low,
148,147,75_100,25_75,"34.6990950044666, -119.675394723712",611.867193,8795.925196,0.217632,Low Mortality,148,1871.234231,Low,
149,148,25_75,25_75,"34.7028404982499, -119.666142970715",750.001036,16300.00912,0.194724,No Change,149,1734.629908,Moderate,
150,149,25_75,25_75,"34.7031240274214, -119.668429620788",1100.000852,16374.99683,0.110745,No Change,150,1718.144423,None,
151,150,1_25,1_25,"34.7083331416756, -119.68366092406",1399.999367,17900.01141,0.939712,No Change,151,1764.856044,Moderate,
152,151,75_100,25_75,"34.7130915161844, -119.674162165574",511.47061,7950.923312,0.147038,Low Mortality,152,1601.026408,Moderate,
153,152,25_75,25_75,"34.7124686264106, -119.656421610035",990.000247,17750.00218,0.361474,No Change,153,1600.646821,Low,
154,153,25_75,25_75,"34.7120468269602, -119.649734332561",500.000024,7399.996957,0.682437,No Change,154,1595.082227,Low,
155,154,75_100,25_75,"34.6992016931617, -119.678088778038",1069.999651,19900.01604,0.468503,Low Mortality,155,1886.628681,Low,
156,155,75_100,1_25,"34.7074679364652, -119.648285000872",309.999115,4400.005414,0.334406,High Mortality,156,1678.488474,High,
157,156,75_100,75_100,"34.7421286568448, -119.65333835255",509.998725,11499.9999,0.61866,No Change,157,1689.29334,None,
158,157,75_100,75_100,"34.7156479368382, -119.648066357889",516.626263,9450.115071,0.134605,No Change,158,1462.301181,None,
159,158,1_25,1_25,"34.70257042527, -119.68234389812",580.000428,6050.008532,0.727941,No Change,159,1875.044999,High,
160,159,25_75,25_75,"34.7039847632924, -119.636422049456",709.999934,16349.99998,0.948069,No Change,160,1686.21218,Low,
161,160,25_75,1_25,"34.7148719426036, -119.602422735526",910.000443,21800.00357,0.450819,Low Mortality,161,1468.366993,Low,
162,161,75_100,75_100,"34.7010726918188, -119.673162938458",463.306011,7141.57112,0.103328,No Change,162,1818.546305,None,
163,162,75_100,25_75,"34.7016013529514, -119.594171917054",659.999731,10625.0002,0.355691,Low Mortality,163,1770.254576,Moderate,
164,163,25_75,25_75,"34.7041737871744, -119.603055057911",989.999849,22100.00548,0.228112,No Change,164,1750.921726,Moderate,
165,164,25_75,25_75,"34.698708985786, -119.590207842844",509.999525,8999.997102,0.13671,No Change,165,1733.016856,None,
166,165,75_100,25_75,"34.7102027929398, -119.647670737328",949.999545,12550.00308,0.372591,Low Mortality,166,1582.909784,Moderate,
167,166,75_100,75_100,"34.7040297896202, -119.647583077526",759.999336,12050.01427,0.355036,No Change,167,1756.130211,None,
168,167,1_25,1_25,"34.6989075981198, -119.592414167798",830.00014,11950.00775,0.067446,No Change,168,1724.958023,Low,
169,168,25_75,25_75,"34.6993549607174, -119.595697591772",1210.001358,26150.01216,0.142931,No Change,169,1847.485643,Moderate,
170,169,25_75,25_75,"34.703677382899, -119.670406812094",1159.999555,27850.00563,0.073012,No Change,170,1745.607779,Moderate,
171,170,25_75,25_75,"34.7106062613924, -119.652837261347",579.999728,7025.005167,0.322062,No Change,171,1724.152174,Low,
172,171,75_100,25_75,"34.7027652486893, -119.636272766979",490.001124,7000.001488,0.374338,Low Mortality,172,1727.037928,Moderate,
173,172,75_100,75_100,"34.6977310156359, -119.591526533234",809.998839,14775.00197,0.263949,No Change,173,1761.575165,None,
174,173,75_100,25_75,"34.7063361300783, -119.602274265428",990.001548,19500.00623,0.818625,Low Mortality,174,1678.492451,Low,
175,174,75_100,25_75,"34.7059186326765, -119.669725850391",875.808466,15111.52316,0.444155,Low Mortality,175,1671.204251,None,
176,175,25_75,25_75,"34.7065808116397, -119.681366587046",999.999348,13224.99602,0.013075,No Change,176,1783.987433,None,
177,176,25_75,25_75,"34.7090398509785, -119.667910181525",779.999337,12825.00422,0.112668,No Change,177,1565.38958,None,
178,177,25_75,1_25,"34.7060218990853, -119.66576654489",733.155471,10249.67664,0.63848,Low Mortality,178,1648.653716,Moderate,
179,178,25_75,25_75,"34.7071132380519, -119.668096769829",470.000522,6150.002414,0.367981,No Change,179,1623.669017,Low,
180,179,1_25,1_25,"34.7048157478715, -119.601708130745",549.999426,10500.0025,0.235119,No Change,180,1700.861443,None,
181,180,1_25,1_25,"34.7079446248684, -119.603989368001",429.999522,5599.988346,0.093914,No Change,181,1589.923573,None,
182,181,75_100,25_75,"34.7071102672162, -119.657204802498",490.001423,5300.000181,0.076359,Low Mortality,182,1775.335668,Moderate,
183,182,1_25,1_25,"34.6967338803668, -119.597925683802",789.999641,14574.99846,0.762256,No Change,183,1852.47533,None,
184,183,1_25,1_25,"34.6985710328329, -119.601375076663",789.999238,13374.9971,0.666844,No Change,184,1738.857825,None,
185,184,1_25,1_25,"34.7121328548787, -119.666658664162",946.023173,15430.72036,0.355745,No Change,185,1482.394549,None,
186,185,25_75,25_75,"34.6954709173447, -119.666983214008",1100.000653,13599.99985,0.404468,No Change,186,1839.865343,Moderate,
187,186,75_100,75_100,"34.7061822864259, -119.647051338436",1280.001961,27425.01048,0.957825,No Change,187,1643.777455,Low,
188,187,25_75,25_75,"34.7046372946571, -119.629517956637",670.000732,15575.00323,0.288879,No Change,188,1713.383153,Low,
189,188,75_100,25_75,"34.7083531359155, -119.666829792707",1545.713466,35346.08649,0.649445,Low Mortality,189,1578.587054,Moderate,
190,189,1_25,1_25,"34.7155028227046, -119.631046370655",1009.999249,23175.00508,0.253124,No Change,190,1654.32034,None,
191,190,75_100,25_75,"34.6958497430004, -119.664799371383",760.001236,14525.00239,0.627154,Low Mortality,191,1871.127892,Moderate,
