OBJECTID *,FID,prefire,postfire,centroid_l,Shape_Leng,Shape_Area,random_sor,Change_in,OBJECTID_1,MEAN,mortality_qualitative,
378,377,75_100,25_75,"34.7001804626314, -119.648921947389",2090.0007,88625.022,0.98614,Low Mortality,378,1937.151283,Moderate,
379,378,25_75,25_75,"34.7023807205902, -119.595817308215",1100.000953,27575.00493,0.332399,No Change,379,1743.180717,Low,
380,379,75_100,25_75,"34.7007300344194, -119.595758619775",1059.998951,23950.00834,0.283379,Low Mortality,380,1822.078821,High,
381,380,75_100,25_75,"34.6982930496948, -119.64022917078",619.99993,9199.992283,0.555511,Low Mortality,381,1893.197065,Moderate,
382,381,75_100,25_75,"34.7013993321768, -119.633783339576",1289.999962,22475.0152,0.558398,Low Mortality,382,1699.956635,Low,
383,382,75_100,25_75,"34.6955698309715, -119.670167198779",650.001031,8350.007949,0.008672,Low Mortality,383,1896.243744,None,
384,383,75_100,25_75,"34.6989546826955, -119.644160881261",960.000546,29050.01252,0.549523,Low Mortality,384,1888.630656,Moderate,
385,384,75_100,75_100,"34.7016202765341, -119.649543306691",549.999326,9724.990424,0.619367,No Change,385,1897.108342,Low,
386,385,25_75,25_75,"34.7009599787189, -119.63325749139",1430.000369,20225.00619,0.481767,No Change,386,1736.132258,Moderate,
387,386,25_75,25_75,"34.7046753155707, -119.600595674832",329.999317,4549.996684,0.22543,No Change,387,1678.56887,Moderate,
388,387,75_100,75_100,"34.704248712141, -119.653476814665",739.999835,17574.99918,0.791383,No Change,388,1883.945607,Low,
389,388,25_75,25_75,"34.7058486777523, -119.634356832611",739.999535,10500.00357,0.153064,No Change,389,1599.160435,Moderate,
390,389,75_100,75_100,"34.7065227522936, -119.63759277934",759.999336,14225.00759,0.426049,No Change,390,1587.763636,Moderate,
391,390,25_75,25_75,"34.6971063260033, -119.635668359219",860.000141,17850.01194,0.52876,No Change,391,1858.169736,Low,
392,391,75_100,25_75,"34.697064237226, -119.670807853882",959.999946,19750.01013,0.873495,Low Mortality,392,1860.032109,Moderate,
393,392,75_100,75_100,"34.7039793324068, -119.654407754313",929.999644,18650.00451,0.002444,No Change,393,1890.765582,Low,
394,393,75_100,25_75,"34.7079416197613, -119.641828899259",830.00194,16725.00246,0.784743,Low Mortality,394,1583.098852,Moderate,
395,394,75_100,25_75,"34.7036942115142, -119.595355083937",560.000427,7300.001382,0.282686,Low Mortality,395,1705.847662,Moderate,
396,395,75_100,1_25,"34.697183337114, -119.64544936017",860.002141,19750.01371,0.15143,High Mortality,396,1970.517039,High,
397,396,25_75,1_25,"34.7046295486366, -119.652747315155",889.999742,11074.99837,0.436101,Low Mortality,397,1888.848534,Moderate,
398,397,75_100,1_25,"34.7069034500882, -119.635858340748",995.992656,14291.36719,0.671042,High Mortality,398,1586.819018,High,
399,398,75_100,0,"34.7068297019853, -119.638994869536",729.999535,14199.98593,0.07671,Complete Mortality,399,1582.036785,High,
400,399,25_75,0,"34.7083304388723, -119.659847346358",620.00113,11100.00055,0.965303,Complete Mortality,400,1636.392825,High,
401,400,75_100,1_25,"34.7184821316667, -119.679212739611",1440.000469,20649.99704,0.916625,High Mortality,401,1440.288442,High,
402,401,75_100,75_100,"34.6964557273873, -119.661148365194",713.588445,17905.11102,0.641184,No Change,402,1875.6334,Low,
403,402,75_100,25_75,"34.6974740784537, -119.659814551352",1484.663226,31154.5788,0.32921,Low Mortality,403,1873.122649,Low,
404,403,25_75,25_75,"34.6996581170618, -119.661113582265",831.993079,19118.26633,0.547566,No Change,404,1815.236263,Moderate,
405,404,75_100,75_100,"34.7153172690722, -119.67437843926",1250.003449,25668.0766,0.003338,No Change,405,1504.371818,None,
406,405,1_25,1_25,"34.6891570385143, -119.585638599533",729.999335,7750.00854,0.763917,No Change,406,1827.909539,Moderate,
407,406,1_25,1_25,"34.6927862350046, -119.588386098751",1031.645944,23361.7958,0.382517,No Change,407,1862.095695,High,
408,407,1_25,0,"34.6952817349415, -119.625290512642",780.001137,15449.99951,0.656649,Complete Mortality,408,1700.925489,High,
409,408,25_75,1_25,"34.6978914640416, -119.588090194996",660.000031,8125.007772,0.173492,Low Mortality,409,1695.666061,High,
410,409,25_75,1_25,"34.6989380927997, -119.594324633046",880.000542,12474.99312,0.270352,Low Mortality,410,1803.914951,High,
411,410,25_75,0,"34.6995288362251, -119.581764602326",710.000434,11949.99789,0.258499,Complete Mortality,411,1555.730237,High,
413,412,25_75,0,"34.6942590482835, -119.58628851151",939.999945,8975.00279,0.241087,Complete Mortality,413,1791.096485,High,
414,413,25_75,1_25,"34.7014152374581, -119.580842539311",679.999733,9149.995311,0.548104,Low Mortality,414,1535.790668,High,
415,414,1_25,0,"34.7022475654341, -119.5794149571",1069.999851,25025.01007,0.795417,Complete Mortality,415,1521.863424,High,
416,415,25_75,1_25,"34.705829562156, -119.590383254039",670.000032,6975.00473,0.519484,Low Mortality,416,1619.881938,High,
417,416,25_75,1_25,"34.7041266074928, -119.583266490422",2100.0018,41350.01092,0.197376,Low Mortality,417,1512.629773,High,
418,417,1_25,1_25,"34.6968677873663, -119.671962158238",1620.000277,19899.99614,0.774557,No Change,418,1869.541396,Low,
419,418,25_75,1_25,"34.7016440264523, -119.667850899854",620.00103,10200.00647,0.982125,Low Mortality,419,1748.679233,Moderate,
420,419,25_75,25_75,"34.6949136635908, -119.586958016027",890.000743,18075.00547,0.424392,No Change,420,1732.482386,Moderate,
421,420,75_100,1_25,"34.7042188010574, -119.591770833122",480.000323,8700.007072,0.285263,High Mortality,421,1676.477828,High,
422,421,25_75,25_75,"34.6898049561324, -119.587850003931",959.998947,18774.99697,0.267993,No Change,422,1859.606793,Low,
423,422,1_25,1_25,"34.6981934197871, -119.59732580247",1560.002775,35125.00791,0.853227,No Change,423,1912.091929,Moderate,
424,423,25_75,25_75,"34.6943515526019, -119.633498886074",467.18886,8079.181984,0.345333,No Change,424,1922.531728,None,
425,424,25_75,25_75,"34.7064089993503, -119.783420473615",1480.818293,42016.67643,0.359929,No Change,425,1748.695489,Low,
426,425,75_100,75_100,"34.7103027256667, -119.786649876796",309.999815,4050.002505,0.176364,No Change,426,1799.998301,None,
427,426,25_75,25_75,"34.7164468929081, -119.807354719786",610.000129,11125.00223,0.122685,No Change,427,1902.130111,Low,
429,428,75_100,75_100,"34.6964667851368, -119.594948788057",1080.000151,32025.01569,0.255886,No Change,429,1868.653254,None,
430,429,75_100,75_100,"34.6961807003339, -119.589186116931",709.999735,11400.00526,0.022532,No Change,430,1729.239257,None,
431,430,25_75,1_25,"34.6910203823455, -119.657656377393",1199.999757,14950.00192,0.89796,Low Mortality,431,1918.333156,High,
432,431,25_75,0,"34.6925213920863, -119.665781223166",370.000218,5225.002938,0.973415,Complete Mortality,432,1948.226318,High,
433,432,1_25,0,"34.6939370869871, -119.636873552114",609.998829,11349.99883,0.014788,Complete Mortality,433,1991.369549,High,
434,433,25_75,0,"34.6948990937558, -119.634235927402",629.99933,8424.994163,0.032652,Complete Mortality,434,1941.017765,High,
435,434,75_100,1_25,"34.693893857935, -119.664807955195",1200.001457,35250.01125,0.801307,High Mortality,435,1909.911443,High,
436,435,1_25,1_25,"34.6956845355476, -119.67503082729",609.998629,8999.997079,0.071381,No Change,436,1933.722701,None,
437,436,1_25,1_25,"34.6963784597792, -119.667011188142",610.000029,8225.002045,0.052056,No Change,437,1833.51365,High,
438,437,25_75,25_75,"34.6969202156979, -119.676840651286",870.000342,19375.01506,0.106634,No Change,438,1937.463132,Moderate,
439,438,1_25,0,"34.69874967791, -119.666313054697",750.000036,18550.00889,0.377247,Complete Mortality,439,1771.825601,High,
440,439,25_75,0,"34.6990060695174, -119.673429633191",1265.796738,33858.65243,0.668938,Complete Mortality,440,1863.042232,High,
441,440,1_25,0,"34.7014240642395, -119.669167880016",659.999832,8425.006049,0.201909,Complete Mortality,441,1782.275757,High,
442,441,1_25,1_25,"34.7033618896785, -119.668887518329",500.001024,5049.998553,0.221605,No Change,442,1734.338998,High,
445,444,25_75,0,"34.709181392, -119.691002180939",1169.999556,27300.01476,0.154185,Complete Mortality,445,1822.675998,High,
446,445,25_75,25_75,"34.7111994835231, -119.800541628244",1010.000848,23000.01002,0.75997,No Change,446,1862.255748,Low,
447,446,1_25,1_25,"34.711936832973, -119.803562467881",489.999823,9625.001081,0.960012,No Change,447,1888.531261,Moderate,
448,447,1_25,0,"34.7123516186569, -119.783236729139",610.000229,8999.996355,0.210333,Complete Mortality,448,1802.54457,High,
449,448,25_75,25_75,"34.7104823957912, -119.785631033968",2179.999904,56150.00592,0.088157,No Change,449,1793.698655,Moderate,
450,449,25_75,1_25,"34.7132786981528, -119.808136253375",1660.001679,35199.99634,0.270343,Low Mortality,450,1947.094388,High,
451,450,25_75,1_25,"34.7157619144943, -119.806344483265",420.00002,7275.001106,0.079621,Low Mortality,451,1932.329895,Moderate,
452,451,25_75,0,"34.6902179915905, -119.657797291209",579.998428,7075.002422,0.571928,Complete Mortality,452,1928.200902,High,
453,452,75_100,1_25,"34.6918568787587, -119.659058097643",709.999734,15125.00174,0.023425,High Mortality,453,1940.7396,High,
454,453,25_75,1_25,"34.692418356144, -119.663062429926",1830.001987,73775.02702,0.471933,Low Mortality,454,1920.519203,High,
455,454,25_75,1_25,"34.6942202291595, -119.658248408513",959.999846,29450.01456,0.614054,Low Mortality,455,1946.064382,High,
456,455,25_75,1_25,"34.6933444729302, -119.636301229089",2449.999718,49650.01331,0.994809,Low Mortality,456,1972.884737,High,
457,456,25_75,25_75,"34.6957601175917, -119.630893418078",800.000938,12625.00402,0.849017,No Change,457,1865.764067,Moderate,
458,457,25_75,25_75,"34.6967448450368, -119.675380091832",1205.797035,19966.34223,0.925674,No Change,458,1925.652053,Moderate,
459,458,25_75,25_75,"34.696537803865, -119.66753246434",1270.001161,27625.00384,0.345842,No Change,459,1837.218481,Moderate,
460,459,25_75,1_25,"34.6976476061969, -119.678077152042",1119.999453,28700.00433,0.919044,Low Mortality,460,1934.455854,High,
461,460,25_75,1_25,"34.7002412535931, -119.669373915735",3680.000976,106775.0199,0.438687,Low Mortality,461,1786.786274,High,
462,461,75_100,1_25,"34.7024868203614, -119.672847929472",769.999037,12099.99084,0.457545,High Mortality,462,1796.394056,High,
463,462,1_25,0,"34.7025809559494, -119.679818482604",1920.000192,54625.01607,0.310024,Complete Mortality,463,1856.822424,High,
465,464,25_75,25_75,"34.7063614041111, -119.788800549932",729.997935,14674.99606,0.093303,No Change,465,1739.392613,Moderate,
466,465,75_100,1_25,"34.7076948232884, -119.790133490815",569.999927,10325.00398,0.37292,High Mortality,466,1756.221794,Moderate,
467,466,25_75,25_75,"34.7094677796895, -119.784669159537",529.999825,6175.000337,0.367076,No Change,467,1770.476232,Moderate,
468,467,1_25,1_25,"34.709065529895, -119.783378946978",1180.001856,24075.00642,0.905984,No Change,468,1768.961913,Moderate,
469,468,25_75,25_75,"34.7104895173665, -119.78236307608",880.001142,10975.01196,0.482554,No Change,469,1760.410789,Moderate,
470,469,75_100,0,"34.7105366260095, -119.687975793787",2619.999425,54075.02192,0.309282,Complete Mortality,470,1771.447126,High,
471,470,75_100,0,"34.7113625572404, -119.69321113204",3240.001254,111900.0252,0.545135,Complete Mortality,471,1769.674987,High,
472,471,25_75,25_75,"34.7121338152473, -119.808200677687",1100.000652,18800.0096,0.01173,No Change,472,1929.407491,Moderate,
473,472,1_25,0,"34.7150873190602, -119.691594484249",840.00144,10450.00633,0.504495,Complete Mortality,473,1707.66946,High,
474,473,25_75,25_75,"34.7150721336454, -119.805083407231",650.000631,14200.00197,0.735056,No Change,474,1926.998325,Moderate,
475,474,75_100,1_25,"34.6910320156455, -119.660067514879",799.999638,23425.01132,0.605799,High Mortality,475,1963.567509,High,
476,475,75_100,25_75,"34.6919503568253, -119.665048372763",670.000432,14250.00568,0.785158,Low Mortality,476,1933.924058,Moderate,
477,476,1_25,1_25,"34.6944978126774, -119.670253485922",1229.999559,30900.02457,0.791644,No Change,477,1916.185506,Moderate,
478,477,25_75,1_25,"34.6957590141825, -119.634072191603",1000.000348,21000.02297,0.648995,Low Mortality,478,1934.854597,High,
479,478,1_25,1_25,"34.6942553352401, -119.661669735936",1079.999251,34350.01721,0.625365,No Change,479,1903.263597,High,
480,479,1_25,1_25,"34.6958563609828, -119.676122631329",1090.001152,21450.01474,0.883191,No Change,480,1932.07142,Low,
481,480,1_25,0,"34.6983990832574, -119.668191496992",530.000325,10525.00133,0.008481,Complete Mortality,481,1820.651468,High,
482,481,1_25,1_25,"34.698307601535, -119.665055086941",659.999331,9200.00203,0.73077,No Change,482,1772.796331,Low,
483,482,75_100,1_25,"34.7003576954372, -119.675341699505",689.999133,12625.0027,0.052419,High Mortality,483,1840.456121,High,
484,483,25_75,0,"34.7010195932422, -119.676960482783",880.001042,11725.00437,0.504747,Complete Mortality,484,1828.177778,High,
485,484,25_75,0,"34.7011975024924, -119.664456618592",900.000743,15000.00676,0.860837,Complete Mortality,485,1773.171985,High,
486,485,75_100,1_25,"34.7012442346892, -119.673990432977",2294.547764,33652.77239,0.240304,High Mortality,486,1806.418216,High,
487,486,1_25,0,"34.7043579343965, -119.679971329688",1839.999688,34125.00945,0.157316,Complete Mortality,487,1870.876354,High,
488,487,25_75,1_25,"34.705311821611, -119.67513200867",620.00153,7350.003477,0.49327,Low Mortality,488,1730.317734,High,
489,488,1_25,0,"34.7070292149264, -119.683926661095",569.999327,9749.999118,0.261245,Complete Mortality,489,1805.151276,High,
490,489,75_100,0,"34.7084219876318, -119.682285484653",919.999644,20625.00812,0.052568,Complete Mortality,490,1762.228274,High,
491,490,75_100,0,"34.7098494703501, -119.674004210764",1070.000351,25774.99938,0.198375,Complete Mortality,491,1710.097885,High,
492,491,75_100,0,"34.7116663589635, -119.684778418036",1320.001063,19200.00832,0.556004,Complete Mortality,492,1746.461933,High,
493,492,25_75,0,"34.7103949022428, -119.691653044088",3449.999364,130075.0348,0.010443,Complete Mortality,493,1793.633087,High,
494,493,75_100,0,"34.7124649324377, -119.670065458166",759.999636,7600.006611,0.089155,Complete Mortality,494,1601.526226,High,
495,494,25_75,0,"34.7130451670876, -119.693774502593",2200.001205,66625.03509,0.930497,Complete Mortality,495,1756.095288,High,
496,495,25_75,0,"34.7138237476024, -119.690201488699",640.000331,8150.004384,0.752132,Complete Mortality,496,1724.843767,High,
497,496,75_100,0,"34.7124857281604, -119.671091159267",1879.99849,51050.01373,0.645321,Complete Mortality,497,1600.419877,High,
499,498,75_100,0,"34.7149365939009, -119.682618955618",1169.999756,18300.00721,0.683026,Complete Mortality,499,1612.399429,High,
500,499,25_75,25_75,"34.7159935148221, -119.656582408183",1089.998952,27800.01327,0.691812,No Change,500,1549.494198,Moderate,
501,500,25_75,1_25,"34.6950826242169, -119.626921838051",1240.001059,31824.9972,0.198698,Low Mortality,501,1756.701177,Moderate,
502,501,1_25,0,"34.6962681260774, -119.656285470866",980.001147,12674.99877,0.220665,Complete Mortality,502,2029.005327,High,
503,502,25_75,1_25,"34.6999031241374, -119.673656105474",495.242374,7293.011127,0.598571,Low Mortality,503,1852.193781,High,
504,503,25_75,25_75,"34.7000833234857, -119.676029688837",549.999926,5325.004589,0.040039,No Change,504,1850.892177,Low,
505,504,75_100,1_25,"34.7007178294149, -119.660984749269",1200.001357,17425.0021,0.026718,High Mortality,505,1779.101375,High,
506,505,25_75,1_25,"34.7018474147571, -119.664901487253",570.001327,7900.01408,0.973729,Low Mortality,506,1759.866421,High,
507,506,25_75,1_25,"34.7023168151875, -119.674406992091",1452.580233,33804.10126,0.831936,Low Mortality,507,1801.163692,High,
508,507,1_25,1_25,"34.7037138558086, -119.679541225402",859.999141,14550.00196,0.093823,No Change,508,1848.847351,High,
509,508,75_100,25_75,"34.7051928827592, -119.670543979554",510.000124,8324.995027,0.12702,Low Mortality,509,1706.750215,Moderate,
510,509,75_100,1_25,"34.7025490142089, -119.676147244473",4460.003613,100025.0374,0.4907,High Mortality,510,1819.782846,High,
511,510,1_25,0,"34.705909990198, -119.684196613669",839.99984,10899.98992,0.847354,Complete Mortality,511,1822.669261,High,
512,511,25_75,1_25,"34.7090673013649, -119.642207070045",589.999228,13275.00117,0.839976,Low Mortality,512,1583.735175,High,
513,512,25_75,1_25,"34.7090389967083, -119.639941814735",819.999639,15950.01311,0.468747,Low Mortality,513,1569.126533,High,
514,513,75_100,0,"34.7089455825152, -119.673161834875",1020.000149,9724.997837,0.860961,Complete Mortality,514,1724.430188,High,
515,514,75_100,1_25,"34.7094696346759, -119.652656166326",819.998939,15050.00881,0.061997,High Mortality,515,1759.278954,High,
516,515,75_100,0,"34.7110757589971, -119.683967894469",3280.000756,106250.0089,0.441378,Complete Mortality,516,1769.529273,High,
517,516,75_100,0,"34.7131535976221, -119.670455106007",1129.999454,15125.00152,0.076142,Complete Mortality,517,1574.154418,High,
518,517,75_100,0,"34.7137930151385, -119.684828936691",1680.00028,37900.01194,0.704264,Complete Mortality,518,1664.300059,High,
519,518,75_100,1_25,"34.7147792643911, -119.672352148985",2660.001327,99574.98712,0.487445,High Mortality,519,1603.254487,High,
520,519,75_100,0,"34.7132688536963, -119.688752537206",3629.998373,95050.03103,0.516797,Complete Mortality,520,1718.987725,High,
521,520,75_100,75_100,"34.6933063806999, -119.589158323044",1429.997669,35575.00326,0.389026,No Change,521,1817.38975,None,
522,521,75_100,75_100,"34.6961516056254, -119.593623585293",839.999941,22225.00317,0.135171,No Change,522,1855.748016,None,
523,522,75_100,75_100,"34.7061146731233, -119.609289526333",409.999219,6049.999825,0.48393,No Change,523,1770.851615,None,
524,523,25_75,25_75,"34.7063273617299, -119.607281030661",689.999834,11975.00477,0.078165,No Change,524,1752.734717,Low,
525,524,1_25,1_25,"34.6963610951317, -119.58599922525",1070.000351,15000.00297,0.911557,No Change,525,1653.077582,Low,
526,525,25_75,25_75,"34.6948390144167, -119.592675174171",639.998531,13225.00214,0.314849,No Change,526,1889.761651,Moderate,
527,526,1_25,1_25,"34.7056026971637, -119.597571150355",750.000636,11324.99953,0.613483,No Change,527,1685.629392,High,
528,527,25_75,25_75,"34.7063590797441, -119.603074999425",509.998524,8549.996998,0.226589,No Change,528,1689.229977,Low,
529,528,1_25,1_25,"34.6955302227846, -119.596451242348",770.000837,7524.999821,0.610459,No Change,529,1864.604739,None,
530,529,75_100,75_100,"34.695399305818, -119.588411494459",629.999731,10425.00611,0.307461,No Change,530,1691.303186,None,
531,530,1_25,1_25,"34.6965314275151, -119.600795484388",1320.000075,53475.01106,0.994364,No Change,531,1709.804281,None,
532,531,75_100,75_100,"34.7077918360164, -119.602701037827",1409.999768,40724.98043,0.347788,No Change,532,1600.953912,None,
533,532,75_100,25_75,"34.6956358677782, -119.665948646684",1000.000248,24025.00886,0.993581,Low Mortality,533,1862.595715,Moderate,
534,533,75_100,75_100,"34.7021521272381, -119.647644579773",1099.999552,26325.01061,0.115504,No Change,534,1847.543364,Low,
535,534,25_75,25_75,"34.703554507376, -119.788018202867",769.997637,11049.9775,0.587334,No Change,535,1684.733983,None,
536,535,75_100,75_100,"34.7069378932548, -119.801043320745",669.999132,11150.00408,0.555331,No Change,536,1806.139749,Low,
537,536,75_100,25_75,"34.7134322944787, -119.798501945733",1039.99915,16599.99499,0.361465,Low Mortality,537,1788.190932,Low,
538,537,25_75,25_75,"34.6956645601204, -119.659158453475",1480.000771,36250.02014,0.303023,No Change,538,1892.730627,Moderate,
539,538,75_100,25_75,"34.7050380536311, -119.788600429982",989.998647,15449.99817,0.301463,Low Mortality,539,1703.674563,Low,
540,539,25_75,25_75,"34.6950611159424, -119.630791733638",419.531422,5970.525665,0.404741,No Change,540,1869.831574,Moderate,
541,540,75_100,0,"34.6915219073128, -119.658080708973",339.999716,4874.999213,0.587193,Complete Mortality,541,1922.893494,High,
542,541,1_25,1_25,"34.7115736549804, -119.801600693601",480.000023,8099.994451,0.678022,No Change,542,1887.82816,None,
543,542,25_75,1_25,"34.7126375809928, -119.809844866774",1290.000261,36125.02637,0.250788,Low Mortality,543,1971.768314,High,
544,543,25_75,1_25,"34.7145679851089, -119.807900953616",1010.000048,25750.01099,0.364656,Low Mortality,544,1937.899504,Moderate,
545,544,25_75,25_75,"34.6956774316312, -119.587357099664",539.999726,6249.994528,0.677999,No Change,545,1677.107884,None,
546,545,75_100,75_100,"34.696745346345, -119.592673841926",610.000229,12100.00422,0.31924,No Change,546,1817.920284,Low,
547,546,75_100,75_100,"34.7073855515725, -119.607444704662",620.00133,9874.992938,0.518346,No Change,547,1671.740419,Low,
548,547,25_75,25_75,"34.6958808485374, -119.59210620856",1199.999058,16625.01549,0.081145,No Change,548,1856.554342,None,
549,548,25_75,25_75,"34.6954594278649, -119.589190924298",1319.999265,17475.00846,0.98014,No Change,549,1716.685677,None,
550,549,75_100,75_100,"34.6971903672006, -119.572381647954",1580.000376,24775.01355,0.570827,No Change,550,1437.799971,None,
551,550,1_25,1_25,"34.6907993729384, -119.629555680643",550.000526,10825.00228,0.72477,No Change,551,1816.55034,None,
552,551,25_75,25_75,"34.7180338947821, -119.651304843998",1029.999549,14100.0046,0.943436,No Change,552,1427.474094,Low,
553,552,1_25,1_25,"34.7468465865054, -119.661099130987",1120.000753,30375.01102,0.093608,No Change,553,1272.172541,None,
554,553,25_75,1_25,"34.6940299442912, -119.593032832331",1580.000076,39000.01377,0.776273,Low Mortality,554,1921.269834,High,
556,555,75_100,25_75,"34.7024338837251, -119.602229174674",569.999227,10625.00126,0.390541,Low Mortality,556,1794.298213,Moderate,
557,556,75_100,1_25,"34.7035593666239, -119.600028652911",1080.001952,25850.00802,0.200077,High Mortality,557,1743.718166,High,
558,557,75_100,25_75,"34.7050578114246, -119.604089873419",840.000743,20924.9948,0.673278,Low Mortality,558,1745.66943,Moderate,
559,558,75_100,1_25,"34.6916784923255, -119.666738534488",1119.999053,24900.00477,0.067059,High Mortality,559,1963.075697,High,
560,559,25_75,0,"34.6932734577817, -119.660112845529",1719.999382,54550.00894,0.238386,Complete Mortality,560,1926.20055,High,
561,560,25_75,0,"34.6971454873655, -119.652220595887",3109.999249,77100.0315,0.526017,Complete Mortality,561,2062.872616,High,
562,561,25_75,25_75,"34.7120546012471, -119.786631571151",779.999737,22875.00782,0.580373,No Change,562,1796.122529,Moderate,
563,562,25_75,25_75,"34.7151861100486, -119.804050329298",599.999729,11200.00614,0.031043,No Change,563,1921.532678,Moderate,
564,563,75_100,25_75,"34.6955894268932, -119.637862603594",750.000336,15600.00263,0.733562,Low Mortality,564,1931.143986,Moderate,
565,564,25_75,25_75,"34.6964306778885, -119.6349454629",790.000838,19550.00904,0.17717,No Change,565,1883.773481,Low,
566,565,25_75,25_75,"34.697410426769, -119.671251689042",670.000332,7250.001196,0.827887,No Change,566,1850.394024,Low,
