OBJECTID *,FID,prefire,postfire,centroid_l,Shape_Leng,Shape_Area,random_sor,Change_in,OBJECTID_1,MEAN,mortality_qualitative,
567,566,75_100,25_75,"34.7053523335491, -119.654120002568",619.99973,5925.006242,0.058587,Low Mortality,567,1869.588505,Low,
568,567,75_100,75_100,"34.6941562803119, -119.590158284785",869.999443,21325.00803,0.867018,No Change,568,1776.142647,Low,
569,568,75_100,75_100,"34.707862249852, -119.606398292725",710.001135,9774.987429,0.870036,No Change,569,1662.662552,Moderate,
570,569,25_75,25_75,"34.6941747230904, -119.667514590976",950.000145,24075.01132,0.967794,No Change,570,1893.033845,Low,
571,570,75_100,75_100,"34.693256048747, -119.669992491168",360.000317,5350.000125,0.381192,No Change,571,1925.715295,Low,
572,571,25_75,25_75,"34.7004179774832, -119.654071471568",1850.001088,44450.01116,0.395108,No Change,572,1969.241245,Moderate,
573,572,25_75,25_75,"34.6927814904369, -119.670688735293",660.000532,12475.00826,0.002931,No Change,573,1943.577679,Moderate,
574,573,25_75,25_75,"34.703050447801, -119.65126002287",990.000348,23000.0095,0.916108,No Change,574,1906.72352,Low,
575,574,75_100,75_100,"34.692462221774, -119.590157382483",609.99983,8325.007475,0.243683,No Change,575,1859.997973,None,
576,575,75_100,75_100,"34.7025247351197, -119.604876267727",1249.998564,28724.99761,0.543565,No Change,576,1877.926031,Low,
577,576,75_100,25_75,"34.7053417583374, -119.609774941379",1179.998658,20650.00974,0.405777,Low Mortality,577,1821.727893,Low,
578,577,25_75,25_75,"34.6927643335052, -119.590554272608",590.001528,6725.002325,0.181569,No Change,578,1871.645239,None,
579,578,25_75,25_75,"34.6931704683844, -119.591547460175",780.001037,12849.99822,0.631482,No Change,579,1896.876981,None,
580,579,75_100,75_100,"34.706919513794, -119.610667844999",880.000142,28974.99737,0.541016,No Change,580,1788.812254,Moderate,
581,580,25_75,25_75,"34.7073476369668, -119.612907377626",589.997628,11499.98884,0.477193,No Change,581,1792.850671,Moderate,
582,581,75_100,0,"34.6952940161669, -119.640920336552",1029.997549,24375.01206,0.517869,Complete Mortality,582,1982.633103,High,
583,582,1_25,1_25,"34.6919960196852, -119.592029775121",619.999929,8850.004091,0.246489,No Change,583,1960.594429,Low,
584,583,25_75,1_25,"34.7006355467179, -119.593790518916",960.001246,19075.00981,0.396944,Low Mortality,584,1759.922845,Moderate,
585,584,25_75,1_25,"34.701303952628, -119.599415088399",1700.000682,28425.00675,0.404146,Low Mortality,585,1783.813828,Moderate,
587,586,25_75,1_25,"34.7048930437728, -119.603332475584",850.000144,10924.99941,0.753284,Low Mortality,587,1767.141899,High,
588,587,75_100,1_25,"34.6914424282383, -119.668791080162",2409.997215,42100.00551,0.272594,High Mortality,588,1966.291175,High,
589,588,25_75,1_25,"34.6950492552892, -119.660503031263",499.998724,6474.996042,0.598534,Low Mortality,589,1909.780416,High,
590,589,75_100,0,"34.6958318816732, -119.644116451922",1180.000257,36925.00855,0.174076,Complete Mortality,590,2009.805729,High,
591,590,75_100,0,"34.6961837282191, -119.640735256592",889.996843,14875.00777,0.795954,Complete Mortality,591,1979.154634,High,
592,591,1_25,1_25,"34.6958193001774, -119.677779009798",650.001131,13850.0041,0.870551,No Change,592,1937.436373,High,
593,592,75_100,1_25,"34.6982911660842, -119.649282936495",1299.999362,35049.98275,0.611883,High Mortality,593,2012.375598,High,
594,593,75_100,0,"34.698731219743, -119.652106828432",1409.999267,51375.01958,0.322507,Complete Mortality,594,2035.945048,High,
595,594,1_25,1_25,"34.7086623190466, -119.793451283006",629.99963,10674.99076,0.554675,No Change,595,1808.0461,Low,
596,595,1_25,1_25,"34.7104469449306, -119.794062294337",580.001428,6424.997532,0.65993,No Change,596,1816.6514,Moderate,
597,596,25_75,25_75,"34.7109396740977, -119.786328618709",599.999629,9125.001131,0.558396,No Change,597,1787.712124,Low,
598,597,25_75,1_25,"34.7177279626041, -119.801812621376",520.001325,6425.005525,0.598789,Low Mortality,598,1824.040591,High,
599,598,75_100,1_25,"34.6944952663813, -119.638315941408",1340.000764,29250.00911,0.733331,High Mortality,599,1965.265949,High,
600,599,1_25,0,"34.6955959768577, -119.661202681601",353.588128,4119.897933,0.22118,Complete Mortality,600,1903.73167,High,
601,600,75_100,0,"34.6971119876025, -119.643708460459",1080.001752,22275.00885,0.282547,Complete Mortality,601,1978.223501,High,
602,601,75_100,1_25,"34.6970193676194, -119.647659778424",1419.999468,47400.0091,0.984847,High Mortality,602,1998.394957,High,
603,602,25_75,25_75,"34.6976279040367, -119.668307630354",650.000431,9175.007262,0.159724,No Change,603,1844.93666,High,
604,603,75_100,1_25,"34.6985177592103, -119.650531788724",1050.00125,16700.00101,0.447897,High Mortality,604,2020.570497,High,
605,604,75_100,1_25,"34.6989594691947, -119.669784949979",850.00004,20325.00875,0.544333,High Mortality,605,1811.000035,High,
606,605,75_100,75_100,"34.6947050985129, -119.587832866227",580.000028,8875.006908,0.509515,No Change,606,1751.475487,None,
607,606,75_100,75_100,"34.702774123699, -119.603497383028",849.998343,15024.99699,0.467804,No Change,607,1790.232548,None,
608,607,75_100,25_75,"34.7053739292686, -119.599842653682",1300.000165,13650.01605,0.353964,Low Mortality,608,1654.515772,Moderate,
609,608,75_100,1_25,"34.6956704847069, -119.636351803426",529.998825,8925.000704,0.602965,High Mortality,609,1929.981519,High,
610,609,75_100,1_25,"34.6967896101832, -119.641336791197",1349.998865,22425.00114,0.254561,High Mortality,610,1975.879232,High,
611,610,75_100,0,"34.697310634956, -119.644626638735",1090.001552,10149.99734,0.691759,Complete Mortality,611,1997.272797,High,
612,611,75_100,1_25,"34.6981954009678, -119.646214836008",1709.998582,17074.99708,0.227056,High Mortality,612,1934.827389,High,
613,612,25_75,1_25,"34.6983166653006, -119.669248931869",960.000146,17050.0025,0.204547,Low Mortality,613,1827.947733,High,
614,613,75_100,1_25,"34.6991989372214, -119.650480072336",810.000739,8074.995583,0.632819,High Mortality,614,1997.937941,High,
615,614,25_75,0,"34.6988328322894, -119.659020269556",1599.999676,37900.0071,0.421112,Complete Mortality,615,1880.310164,High,
616,615,75_100,0,"34.7077586277987, -119.640220135555",1179.999957,28950.01116,0.404132,Complete Mortality,616,1570.493529,High,
617,616,25_75,1_25,"34.7121925106146, -119.788040199421",1040.00055,28199.97976,0.538679,Low Mortality,617,1786.004524,Low,
618,617,25_75,0,"34.7185286549118, -119.678122519751",1710.002382,18825.00022,0.187379,Complete Mortality,618,1477.394982,High,
619,618,75_100,1_25,"34.7160041077404, -119.805234060601",579.999228,6750.000227,0.617454,High Mortality,619,1882.972319,High,
620,619,75_100,25_75,"34.6933985430353, -119.667104804114",1630.000878,32475.00767,0.65401,Low Mortality,620,1930.415798,Moderate,
621,620,75_100,75_100,"34.6936539823584, -119.669151516965",1100.000152,27450.01069,0.769464,No Change,621,1905.558243,Moderate,
622,621,75_100,25_75,"34.697366504969, -119.642382760037",669.999332,14475.00712,0.628937,Low Mortality,622,1953.42733,Moderate,
623,622,75_100,25_75,"34.702167939428, -119.65450112402",589.998728,13075.00832,0.603075,Low Mortality,623,1934.444627,Moderate,
624,623,75_100,25_75,"34.695514607278, -119.671159304394",2089.9988,52750.00641,0.454545,Low Mortality,624,1885.205089,Moderate,
625,624,75_100,25_75,"34.6984683724303, -119.642936863199",820.000439,18200.00322,0.634987,Low Mortality,625,1918.859778,Moderate,
626,625,25_75,25_75,"34.6947524654712, -119.590642332646",879.999643,15725.00393,0.1298,No Change,626,1784.640555,Low,
627,626,75_100,75_100,"34.7001697909419, -119.598128930008",1290.000164,39750.00978,0.461649,No Change,627,1855.33105,Low,
628,627,75_100,25_75,"34.7028689102856, -119.601060443782",1629.99958,44075.01512,0.38479,Low Mortality,628,1770.612318,Moderate,
629,628,75_100,25_75,"34.7049991313138, -119.599029536288",960.002047,23199.9977,0.04469,Low Mortality,629,1684.357225,Moderate,
630,629,25_75,25_75,"34.6924671141243, -119.59127375799",630.00193,9224.99994,0.902291,No Change,630,1913.994607,Low,
631,630,75_100,75_100,"34.6903012263914, -119.586392229708",630.000531,8850.005024,0.89744,No Change,631,1755.195947,None,
632,631,75_100,75_100,"34.7057212508175, -119.605046630804",1349.998965,23875.00777,0.469759,No Change,632,1707.633734,None,
633,632,25_75,25_75,"34.6917328267495, -119.590630036377",1109.999153,16275.01761,0.382756,No Change,633,1948.925536,Low,
634,633,25_75,25_75,"34.700552595249, -119.59977360314",530.001925,8450.008368,0.994201,No Change,634,1866.377868,Moderate,
635,634,1_25,1_25,"34.7068164128714, -119.792754611866",690.001833,12950.00763,0.92361,No Change,635,1786.449607,Low,
637,636,25_75,25_75,"34.7122349947008, -119.784871137847",570.001327,7075.00609,0.240592,No Change,637,1781.190026,Low,
638,637,25_75,25_75,"34.7171060843501, -119.656217792918",430.985318,8371.416337,0.533711,No Change,638,1526.291427,Low,
639,638,75_100,25_75,"34.7147141369685, -119.802564355271",1550.000074,46900.00818,0.966511,Low Mortality,639,1888.482334,Moderate,
640,639,75_100,75_100,"34.7025586595313, -119.648415772843",769.999837,9525.001668,0.215434,No Change,640,1838.659264,Low,
641,640,25_75,25_75,"34.7060960605139, -119.782390560291",659.999431,10899.99719,0.936353,No Change,641,1739.780754,Low,
642,641,75_100,75_100,"34.6974459738463, -119.637079007649",940.001645,14675.00561,0.567636,No Change,642,1840.436247,Low,
643,642,1_25,1_25,"34.7059768861907, -119.801279621561",599.999529,8524.99831,0.130086,No Change,643,1760.553178,None,
644,643,75_100,25_75,"34.6977601075495, -119.664328076789",1350.000565,28700.00686,0.629847,Low Mortality,644,1809.969451,Moderate,
645,644,25_75,25_75,"34.7062642452109, -119.790582892711",579.998728,11125.00484,0.629209,No Change,645,1733.084047,Low,
646,645,25_75,25_75,"34.7068458108301, -119.64874724781",557.007432,8101.16377,0.978676,No Change,646,1713.395398,None,
647,646,25_75,25_75,"34.7148694708111, -119.647330585019",660.001331,10475.01292,0.02645,No Change,647,1460.029899,None,
648,647,1_25,1_25,"34.7207216398026, -119.791173962003",607.544617,6830.825655,0.243794,No Change,648,1589.756641,None,
649,648,1_25,1_25,"34.7209144355477, -119.788453730492",398.924538,4698.362163,0.272217,No Change,649,1561.452887,None,
650,649,75_100,75_100,"34.711465689283, -119.650139001787",452.243913,6657.221718,0.672921,No Change,650,1635.843304,None,
651,650,25_75,25_75,"34.7145637077358, -119.656628009899",949.998946,21150.00194,0.870382,No Change,651,1576.276748,Low,
652,651,75_100,25_75,"34.7108822316595, -119.796696743198",2390.004514,55100.03002,0.340757,Low Mortality,652,1801.556218,Moderate,
653,652,25_75,25_75,"34.7165740390428, -119.655366001908",679.999432,9574.999796,0.522769,No Change,653,1492.180432,Low,
654,653,75_100,1_25,"34.7145374161054, -119.794185332793",566.542292,10256.63277,0.645987,High Mortality,654,1704.981064,High,
655,654,25_75,1_25,"34.6957910281213, -119.660331076003",490.000123,6950.003917,0.589267,Low Mortality,655,1895.348724,Moderate,
656,655,75_100,25_75,"34.6967229688569, -119.63351652057",1200.000657,32575.00647,0.815013,Low Mortality,656,1870.208221,Moderate,
657,656,75_100,25_75,"34.707468726039, -119.789050830014",1109.998253,24875.0106,0.244305,Low Mortality,657,1748.593034,Moderate,
658,657,25_75,25_75,"34.698760083878, -119.676618783721",910.000344,24625.00879,0.799433,No Change,658,1884.149473,Low,
659,658,75_100,75_100,"34.711975989333, -119.797537902488",810.001639,17550.00082,0.543912,No Change,659,1832.154798,Low,
660,659,25_75,25_75,"34.7120074007557, -119.79207053756",990.000647,19300.00718,0.225813,No Change,660,1787.345468,Low,
661,660,75_100,75_100,"34.7139333414643, -119.799426793597",629.276622,9256.743382,0.95865,No Change,661,1835.855941,Low,
662,661,25_75,1_25,"34.7175651442991, -119.803990462831",758.199523,7005.863752,0.540531,Low Mortality,662,1833.682111,High,
663,662,1_25,1_25,"34.7190933143339, -119.810160453325",890.000242,17224.99682,0.173327,No Change,663,1927.555048,None,
664,663,25_75,25_75,"34.7084029728393, -119.649055576371",690.000133,13850.00158,0.558132,No Change,664,1686.935821,Moderate,
665,664,75_100,25_75,"34.7133688432452, -119.650528150688",1357.582534,19320.55451,0.373221,Low Mortality,665,1605.445643,Moderate,
666,665,25_75,25_75,"34.7127746624266, -119.795529672103",565.739319,13052.26591,0.14024,No Change,666,1757.585747,Moderate,
667,666,25_75,25_75,"34.7137327103354, -119.797602941577",460.000122,4950.004766,0.47767,No Change,667,1780.491394,Low,
668,667,75_100,25_75,"34.7150155642759, -119.793342752709",749.999336,10975.00342,0.766451,Low Mortality,668,1687.740459,Low,
669,668,75_100,75_100,"34.7148186311841, -119.799512078716",650.000231,11375.00103,0.430492,No Change,669,1826.118424,None,
670,669,25_75,25_75,"34.7183012633684, -119.789605146311",869.997541,15850.00279,0.254233,No Change,670,1661.377629,None,
671,670,75_100,75_100,"34.7126104201623, -119.7979830177",720.000634,7950.00317,0.066323,No Change,671,1821.146162,None,
672,671,25_75,25_75,"34.7468046278367, -119.663954571693",540.001326,8349.997547,0.178691,No Change,672,1258.220263,None,
673,672,25_75,25_75,"34.7018970793355, -119.663637003684",740.000235,13524.99723,0.345539,No Change,673,1734.072539,Low,
674,673,75_100,75_100,"34.7077041504432, -119.791814199365",969.998346,10825.00043,0.900886,No Change,674,1747.539179,None,
675,674,75_100,75_100,"34.7108692483501, -119.641783029979",979.999847,23050.00476,0.452242,No Change,675,1549.428943,Low,
676,675,1_25,1_25,"34.7042288687242, -119.638801715895",1030.001249,33400.01281,0.275293,No Change,676,1668.57154,Low,
677,676,75_100,25_75,"34.7056500265468, -119.635873667634",810.000239,15374.99996,0.491196,Low Mortality,677,1616.369577,Low,
678,677,75_100,75_100,"34.7070884904618, -119.65365342814",960.000346,22974.98326,0.588392,No Change,678,1805.224028,Low,
679,678,25_75,25_75,"34.712780219703, -119.664850943745",584.61209,7055.973579,0.18482,No Change,679,1428.509532,None,
680,679,75_100,75_100,"34.7157707702763, -119.792447409123",619.99923,11650.00662,0.130294,No Change,680,1652.19081,None,
681,680,25_75,25_75,"34.7423292394593, -119.652272431334",1059.999551,25475.00017,0.29918,No Change,681,1619.613516,None,
682,681,1_25,1_25,"34.7194967278373, -119.79731450321",695.552351,6506.964938,0.533418,No Change,682,1713.852268,None,
683,682,75_100,75_100,"34.7458594206161, -119.659866153525",830.001141,13075.01068,0.459739,No Change,683,1319.193114,None,
684,683,75_100,75_100,"34.7030113035621, -119.643380493428",475.691294,8520.138976,0.414198,No Change,684,1702.818922,Low,
685,684,75_100,75_100,"34.7067094969444, -119.647844556309",894.06456,18908.0344,0.363232,No Change,685,1671.114768,Low,
686,685,25_75,25_75,"34.710362059139, -119.6641320034",1314.158698,41594.62017,0.831622,No Change,686,1504.446176,None,
687,686,25_75,25_75,"34.7139014855049, -119.6475671855",1220.003759,19799.99954,0.859666,No Change,687,1474.646383,None,
688,687,25_75,25_75,"34.7137487653114, -119.652241796166",2229.999806,75800.02908,0.024531,No Change,688,1578.525419,Low,
689,688,25_75,25_75,"34.7167250675061, -119.786583927724",1230.000259,35500.0007,0.009658,No Change,689,1733.099299,None,
690,689,75_100,25_75,"34.7195855829823, -119.790721839681",2127.642945,63739.88977,0.09579,Low Mortality,690,1596.936274,None,
691,690,1_25,1_25,"34.7027367500132, -119.642234658231",589.999328,8100.009011,0.664697,No Change,691,1735.233956,None,
692,691,25_75,25_75,"34.7037066266389, -119.634966987953",710.002134,10625.00145,0.16829,No Change,692,1654.622581,None,
693,692,25_75,25_75,"34.7057323867965, -119.641824781466",1510.001572,18499.99041,0.271741,No Change,693,1627.312499,None,
694,693,25_75,25_75,"34.7149248617869, -119.661590164406",3116.22455,85728.8924,0.361693,No Change,694,1384.826988,None,
695,694,1_25,1_25,"34.7208540553871, -119.789937750872",477.317239,7324.578707,0.378384,No Change,695,1561.308138,None,
696,695,25_75,25_75,"34.7451511964019, -119.65940814312",475.433518,8564.916938,0.753138,No Change,696,1392.958573,None,
698,697,25_75,25_75,"34.7071050689747, -119.680073630973",870.000841,8799.994836,0.97442,No Change,698,1748.098834,None,
699,698,25_75,25_75,"34.7171255652987, -119.792740606788",1309.998562,27175.01405,0.129884,No Change,699,1643.307891,None,
700,699,25_75,25_75,"34.6984097899763, -119.635506938399",1510.000172,43175.01078,0.73435,No Change,700,1821.652694,Moderate,
701,700,25_75,25_75,"34.7059140835324, -119.652698558665",599.999029,13400.00339,0.15282,No Change,701,1840.729127,Low,
702,701,25_75,25_75,"34.7049940197664, -119.782226958314",1059.99995,14524.99845,0.240975,No Change,702,1730.365845,None,
703,702,75_100,25_75,"34.6995606398394, -119.645830685685",1129.998754,25325.01244,0.485237,Low Mortality,703,1887.374003,Moderate,
704,703,75_100,25_75,"34.7169757113526, -119.806099288189",910.000843,15000.01017,0.507754,Low Mortality,704,1862.766614,Moderate,
705,704,75_100,75_100,"34.7176224064546, -119.810845317412",649.999831,15649.99763,0.033498,No Change,705,1952.190849,Low,
706,705,75_100,1_25,"34.6987201164194, -119.645992607776",599.998429,10325.0017,0.125679,High Mortality,706,1921.357611,High,
707,706,75_100,25_75,"34.7163290794843, -119.805936801115",600.001229,9325.003734,0.273825,Low Mortality,707,1900.622792,Moderate,
708,707,75_100,25_75,"34.7165937468971, -119.803484477848",1310.001362,38200.00992,0.60974,Low Mortality,708,1864.253949,Moderate,
709,708,25_75,25_75,"34.6988650382501, -119.661540298964",370.611062,5623.151521,0.462936,No Change,709,1826.839363,Moderate,
710,709,25_75,25_75,"34.7075341773871, -119.787318506965",570.001627,7725.00524,0.321414,No Change,710,1793.207437,None,
711,710,75_100,75_100,"34.7093495176732, -119.80161171986",859.999941,17600.01392,0.744305,No Change,711,1846.224161,None,
712,711,75_100,75_100,"34.7080144592395, -119.609149392333",1099.999253,10750.00447,0.205335,No Change,712,1687.119011,None,
713,712,75_100,75_100,"34.7014243500843, -119.597788395628",390.00032,4800.004205,0.083269,No Change,713,1754.876478,None,
714,713,25_75,25_75,"34.7065907065038, -119.603884909702",380.000518,6249.994842,0.051992,No Change,714,1659.440484,Low,
715,714,1_25,1_25,"34.7084821556714, -119.613612399965",1100.001055,34475.00758,0.701985,No Change,715,1759.33841,None,
716,715,75_100,75_100,"34.6984660410086, -119.591667156069",799.999938,15650.0103,0.524436,No Change,716,1711.667099,None,
717,716,75_100,75_100,"34.7077520373784, -119.608112736255",929.998645,20125.00191,0.065573,No Change,717,1660.101583,None,
718,717,25_75,25_75,"34.7022943668461, -119.597358528416",1089.999553,20225.00574,0.728851,No Change,718,1712.909985,None,
719,718,75_100,75_100,"34.6962771708381, -119.620500136424",1870.000589,22549.99004,0.369332,No Change,719,1593.966578,None,
720,719,75_100,75_100,"34.6997241091748, -119.622449761205",1139.999555,28500.01416,0.828018,No Change,720,1611.917462,None,
721,720,25_75,25_75,"34.7091254655713, -119.618344156424",840.000441,17800.01644,0.527981,No Change,721,1843.421569,None,
722,721,75_100,75_100,"34.6976054651094, -119.619634868673",780.001639,15350.00903,0.599333,No Change,722,1547.418012,None,
723,722,25_75,25_75,"34.7050095519327, -119.591562611641",684.332051,9407.062845,0.603219,No Change,723,1635.570244,None,
724,723,25_75,25_75,"34.7099163333216, -119.618187797729",1240.000561,15449.9936,0.246731,No Change,724,1725.881426,None,
725,724,75_100,75_100,"34.7337003107778, -119.611512985285",1219.998659,11925.00065,0.285374,No Change,725,1430.592607,None,
727,726,1_25,1_25,"34.7065774593183, -119.597696126646",830.00214,18600.0044,0.676856,No Change,727,1631.882368,None,
728,727,25_75,25_75,"34.7167541516222, -119.613558944382",840.00034,11100.00949,0.988363,No Change,728,1546.828702,None,
729,728,75_100,75_100,"34.708581139617, -119.611800088909",609.999829,14250.00554,0.162156,No Change,729,1708.070908,None,
730,729,75_100,75_100,"34.7134053413057, -119.618379696157",440.000821,4475.003992,0.581388,No Change,730,1625.004248,None,
731,730,25_75,25_75,"34.7037874065657, -119.581778195537",1009.997848,13174.99575,0.239769,No Change,731,1501.183934,Low,
732,731,25_75,25_75,"34.7029104520349, -119.581394284938",759.998636,13099.99349,0.867975,No Change,732,1517.401788,None,
733,732,25_75,25_75,"34.7068448250838, -119.591101374176",1529.997673,20575.01177,0.633693,No Change,733,1586.955475,None,
734,733,1_25,1_25,"34.7070041324639, -119.596318716968",1159.999955,15249.99788,0.781147,No Change,734,1609.397795,None,
735,734,1_25,1_25,"34.7087913205129, -119.601102435478",1129.999354,24425.00902,0.735572,No Change,735,1567.424787,None,
736,735,25_75,25_75,"34.7112144452102, -119.605167298985",699.999733,11875.00619,0.025033,No Change,736,1514.281019,None,
737,736,1_25,1_25,"34.7099305325751, -119.599644180994",1459.99717,15500.00423,0.539572,No Change,737,1484.553181,None,
738,737,1_25,1_25,"34.7100495834628, -119.610932659263",749.997238,10750.00081,0.721676,No Change,738,1636.177963,None,
739,738,25_75,25_75,"34.7097531739663, -119.601617207864",1099.999052,17224.99914,0.541248,No Change,739,1511.928129,None,
740,739,25_75,25_75,"34.7129115654384, -119.603572013278",2129.999402,37924.99235,0.71176,No Change,740,1489.793209,None,
741,740,1_25,1_25,"34.7142012026972, -119.618049999595",800.001039,10500.00438,0.456755,No Change,741,1624.247824,None,
743,742,75_100,75_100,"34.7023966842947, -119.598383370115",520.000725,7350.005266,0.425322,No Change,743,1708.347095,None,
744,743,25_75,25_75,"34.7011605070138, -119.640669397595",1399.998767,36425.01513,0.26516,No Change,744,1775.605177,Low,
745,744,1_25,1_25,"34.7186848408663, -119.61285551121",810.00074,9375.003139,0.18747,No Change,745,1494.305219,None,
746,745,75_100,75_100,"34.707519979471, -119.608854224289",769.999537,13174.99312,0.115513,No Change,746,1684.959313,None,
747,746,25_75,25_75,"34.7112490395474, -119.617363103934",1449.999174,27500.01105,0.395025,No Change,747,1711.909955,None,
748,747,25_75,25_75,"34.7154249084306, -119.612997463679",670.000834,4450.003056,0.979776,No Change,748,1552.92164,None,
749,748,25_75,25_75,"34.716663966791, -119.616708437111",720.000436,6350.004971,0.325442,No Change,749,1561.897926,None,
750,749,25_75,25_75,"34.7094490113671, -119.606321568448",870.000441,15425.01446,0.336953,No Change,750,1583.111769,None,
751,750,25_75,25_75,"34.7100522331789, -119.609035944944",1040.000251,19375.00942,0.390023,No Change,751,1595.206431,None,
752,751,75_100,75_100,"34.70916778828, -119.607081386418",920.000844,23250.01564,0.478844,No Change,752,1588.829683,None,
753,752,25_75,25_75,"34.709337366089, -119.605708967961",990.001847,16324.9958,0.572163,No Change,753,1583.258656,Low,
754,753,75_100,75_100,"34.7043497159066, -119.605797907474",830.000941,15024.99543,0.086904,No Change,754,1809.991324,Low,
755,754,75_100,75_100,"34.703189243923, -119.606105216726",1750.000685,34825.01593,0.923614,No Change,755,1853.584432,Low,
756,755,25_75,25_75,"34.7073161916253, -119.611943069231",700.000133,16774.99466,0.910962,No Change,756,1794.748354,Low,14325166.1
